ls
ls

<CR>
         TIME          Size       File name 
9 49 17 13 17036 
9 49 31 12 17036 
9 49 47 13 17036 
9 50 1 12 17036 
9 50 17 13 17036 
9 50 31 12 17036 
9 50 47 13 17036 
9 51 1 12 17036 
9 51 17 13 17036 
9 51 31 12 17036 
9 51 47 13 17036 
9 52 1 12 17036 
9 52 17 13 17036 
9 52 31 12 17036 
9 52 47 13 17036 
9 53 1 12 17036 
9 53 17 13 17036 
9 53 31 12 17036 
9 53 47 13 17036 
9 54 1 12 17036 
9 54 17 13 17036 
9 54 31 12 17036 
9 54 47 13 17036 
9 55 1 12 17036 
9 55 17 13 17036 
9 55 31 12 17036 
9 55 47 13 17036 
9 56 1 12 17036 
9 56 17 13 17036 
9 56 31 12 17036 
9 56 47 13 17036 
9 57 1 12 17036 
9 57 17 13 17036 
9 57 31 12 17036 
9 57 47 13 17036 
9 58 1 12 17036 
9 58 17 13 17036 
9 58 31 12 17036 
9 58 47 13 17036 
9 59 1 12 17036 
9 59 17 13 17036 
9 59 31 12 17036 
9 59 47 13 17036 
10 0 1 12 17036 
10 0 17 13 17036 
10 0 31 12 17036 
10 0 47 13 17036 
10 1 1 12 17036 
10 1 17 13 17036 
10 1 31 12 17036 
10 1 47 13 17036 
10 4 17 13 17036 
10 4 31 12 17036 
10 4 47 13 17036 
10 5 1 12 17036 
10 5 17 13 17036 
10 5 31 12 17036 
10 5 47 13 17036 
10 6 1 12 17036 
10 6 17 13 17036 
10 6 31 12 17036 
10 6 47 13 17036 
10 7 1 12 17036 
10 7 17 13 17036 
10 7 31 12 17036 
10 7 47 13 17036 
10 8 1 12 17036 
10 8 17 13 17036 
10 8 31 12 17036 
10 8 47 13 17036 
10 9 1 12 17036 
10 9 17 13 17036 
10 9 31 12 17036 
10 9 47 13 17036 
10 10 1 12 17036 
10 10 17 13 17036 
10 10 31 12 17036 
10 10 47 13 17036 
10 11 1 12 17036 
10 11 17 13 17036 
10 11 31 12 17036 
10 11 47 13 17036 
10 12 1 12 17036 
10 12 17 13 17036 
10 12 31 12 17036 
10 12 47 13 17036 
10 13 1 12 17036 
10 13 17 13 17036 
10 13 31 12 17036 
10 13 47 13 17036 
10 14 1 12 17036 
10 14 17 13 17036 
10 14 31 12 17036 
10 14 47 13 17036 
10 15 1 12 17036 
10 15 17 13 17036 
10 15 31 12 17036 
10 15 47 13 17036 
10 16 1 12 17036 
10 16 17 13 17036 
10 16 31 12 17036 
10 16 47 13 17036 
10 17 1 12 17036 
10 17 17 13 17036 
10 17 31 12 17036 
10 17 47 13 17036 
10 18 1 12 17036 
10 18 17 13 17036 
10 18 31 12 17036 
10 18 47 13 17036 
10 21 17 13 17036 
10 21 31 12 17036 
10 21 47 13 17036 
10 22 1 12 17036 
10 22 17 13 17036 
10 22 31 12 17036 
10 22 47 13 17036 
10 23 1 12 17036 
10 23 17 13 17036 
10 23 31 12 17036 
10 23 47 13 17036 
10 24 1 12 17036 
10 24 17 13 17036 
10 24 31 12 17036 
10 24 47 13 17036 
10 25 1 12 17036 
10 25 17 13 17036 
10 25 31 12 17036 
10 25 47 13 17036 
10 26 1 12 17036 
10 26 17 13 17036 
10 26 31 12 17036 
10 26 47 13 17036 
10 27 1 12 17036 
10 27 17 13 17036 
10 27 31 12 17036 
10 27 47 13 17036 
10 28 1 12 17036 
10 28 17 13 17036 
10 28 31 12 17036 
10 28 47 13 17036 
10 29 1 12 17036 
10 29 17 13 17036 
10 29 31 12 17036 
10 29 47 13 17036 
10 30 1 12 17036 
10 30 17 13 17036 
10 30 31 12 17036 
10 30 47 13 17036 
10 31 1 12 17036 
10 31 17 13 17036 
10 31 31 12 17036 
10 31 47 13 17036 
10 32 1 12 17036 
10 32 17 13 17036 
10 32 31 12 17036 
10 32 47 13 17036 
10 33 1 12 17036 
10 33 17 13 17036 
10 33 31 12 17036 
10 33 47 13 17036 
10 34 1 12 17036 
10 34 17 13 17036 
10 34 31 12 17036 
10 34 47 13 17036 
10 35 1 12 17036 
10 35 17 13 17036 
10 35 31 12 17036 
10 35 47 13 17036 
10 38 18 13 17036 
10 38 33 12 17036 
10 38 48 13 17036 
10 39 3 12 17036 
10 39 18 13 17036 
10 39 33 12 17036 
10 39 48 13 17036 
10 40 3 12 17036 
10 40 18 13 17036 
10 40 33 12 17036 
10 40 48 13 17036 
10 41 3 12 17036 
10 41 18 13 17036 
10 41 33 12 17036 
10 41 48 13 17036 
10 42 3 12 17036 
10 42 18 13 17036 
10 42 33 12 17036 
10 42 48 13 17036 
10 43 3 12 17036 
10 43 18 13 17036 
10 43 33 12 17036 
10 43 48 13 17036 
10 44 3 12 17036 
10 44 18 13 17036 
10 44 33 12 17036 
10 44 48 13 17036 
10 45 3 12 17036 
10 45 18 13 17036 
10 45 33 12 17036 
10 45 48 13 17036 
10 46 3 12 17036 
10 46 18 13 17036 
10 46 33 12 17036 
10 46 48 13 17036 
10 47 3 12 17036 
10 47 18 13 17036 
10 47 33 12 17036 
10 47 48 13 17036 
10 48 3 12 17036 
10 48 18 13 17036 
10 48 33 12 17036 
10 48 48 13 17036 
10 49 3 12 17036 
10 49 18 13 17036 
10 49 33 12 17036 
10 49 48 13 17036 
10 50 3 12 17036 
10 50 18 13 17036 
10 50 33 12 17036 
10 50 48 13 17036 
10 51 3 12 17036 
10 51 18 13 17036 
10 51 33 12 17036 
10 51 48 13 17036 
10 52 3 12 17036 
10 52 18 13 17036 
10 52 33 12 17036 
10 52 48 13 17036 
10 55 18 13 17036 
10 55 33 12 17036 
10 55 48 13 17036 
10 56 3 12 17036 
10 56 18 13 17036 
10 56 33 12 17036 
10 56 48 13 17036 
10 57 3 12 17036 
10 57 18 13 17036 
10 57 33 12 17036 
10 57 48 13 17036 
10 58 2 12 17036 
10 58 18 13 17036 
10 58 33 12 17036 
10 58 48 13 17036 
10 59 3 12 17036 
10 59 18 13 17036 
10 59 33 12 17036 
10 59 48 13 17036 
11 0 3 12 17036 
11 0 18 13 17036 
11 0 33 12 17036 
11 0 48 13 17036 
11 1 3 12 17036 
11 1 18 13 17036 
11 1 33 12 17036 
11 1 48 13 17036 
11 2 3 12 17036 
11 2 18 13 17036 
11 2 33 12 17036 
11 2 48 13 17036 
11 3 3 12 17036 
11 3 18 13 17036 
11 3 33 12 17036 
11 3 48 13 17036 
11 4 3 12 16975 
11 4 18 13 17036 
11 4 33 12 17036 
11 4 48 13 17036 
11 5 3 12 17036 
11 5 18 13 17036 
11 5 33 12 17036 
11 5 48 13 17036 
11 6 3 12 17036 
11 6 18 13 17036 
11 6 33 12 17036 
11 30 24 12 7128 
11 30 40 13 9484 
11 30 54 12 14438 
11 31 10 13 16794 
11 31 24 12 17036 
11 31 40 13 16975 
11 31 54 12 17036 
11 32 10 13 17036 
11 32 24 12 17036 
11 32 40 13 17036 
11 32 54 12 17036 
11 33 10 13 17036 
11 33 24 12 17036 
11 33 40 13 17036 
11 33 54 12 17036 
11 34 10 13 17036 
11 34 24 12 17036 
11 34 40 13 17036 
11 34 54 12 17036 
11 35 10 13 17036 
11 35 24 12 17036 
11 35 40 13 17036 
11 35 54 12 17036 
11 36 10 13 17036 
11 36 24 12 17036 
11 36 40 13 17036 
11 36 54 12 17036 
11 37 10 13 17036 
11 37 24 12 17036 
11 37 40 13 17036 
11 37 54 12 17036 
11 38 10 13 17036 
11 38 24 12 17036 
11 38 40 13 17036 
11 38 54 12 17036 
11 39 10 13 17036 
11 39 24 12 17036 
11 39 40 13 17036 
11 39 54 12 17036 
11 40 10 13 17036 
11 40 24 12 17036 
11 40 40 13 17036 
11 40 54 12 17036 
11 41 10 13 17036 
11 41 24 12 17036 
11 41 40 13 17036 
11 41 54 12 17036 
11 42 10 13 17036 
11 42 24 12 17036 
11 42 40 13 17036 
11 42 54 12 17036 
11 43 10 13 17036 
11 43 24 12 17036 
11 43 40 13 17036 
11 43 54 12 17036 
11 46 28 13 17036 
11 46 42 12 17036 
11 46 58 13 17036 
11 47 12 12 17036 
11 47 28 13 17036 
11 47 42 12 17036 
11 47 58 13 17036 
11 48 12 12 17036 
11 48 28 13 17036 
11 48 42 12 17036 
11 48 58 13 17036 
11 49 12 12 17036 
11 49 28 13 17036 
11 49 42 12 17036 
11 49 58 13 17036 
11 50 12 12 17036 
11 50 28 13 17036 
11 50 42 12 17036 
11 50 58 13 17036 
11 51 12 12 17036 
11 51 28 13 17036 
11 51 42 12 17036 
11 51 58 13 17036 
11 52 12 12 17036 
11 52 28 13 17036 
11 52 42 12 17036 
11 52 58 13 17036 
11 53 12 12 17036 
11 53 28 13 17036 
11 53 42 12 17036 
11 53 58 13 17036 
11 54 12 12 17036 
11 54 28 13 17036 
11 54 42 12 17036 
11 54 58 13 17036 
11 55 12 12 17036 
11 55 28 13 17036 
11 55 42 12 17036 
11 55 58 13 17036 
11 56 12 12 17036 
11 56 28 13 17036 
11 56 42 12 17036 
11 56 58 13 17036 
11 57 12 12 17036 
11 57 28 13 17036 
11 57 42 12 17036 
11 57 58 13 17036 
11 58 12 12 17036 
11 58 28 13 17036 
11 58 42 12 17036 
11 58 58 13 17036 
11 59 12 12 17036 
11 59 28 13 17036 
11 59 42 12 17036 
11 59 58 13 17036 
12 0 12 12 17036 
12 0 28 13 17036 
12 0 42 12 17036 
12 0 58 13 17036 
12 3 29 13 17036 
12 3 43 12 17036 
12 3 59 13 17036 
12 4 13 12 17036 
12 4 29 13 17036 
12 4 43 12 17036 
12 4 59 13 17036 
12 5 13 12 16975 
12 5 29 13 17036 
12 5 43 12 17036 
12 5 59 13 17036 
12 6 13 12 17036 
12 6 29 13 17036 
12 6 43 12 17036 
12 6 59 13 17036 
12 7 13 12 17036 
12 7 29 13 17036 
12 7 43 12 17036 
12 7 59 13 17036 
12 8 13 12 17036 
12 8 29 13 17036 
12 8 43 12 17036 
12 8 59 13 17036 
12 9 13 12 17036 
12 9 29 13 17036 
12 9 43 12 17036 
12 9 59 13 17036 
12 10 13 12 17036 
12 10 29 13 16975 
12 10 43 12 17036 
12 10 59 13 17036 
12 11 13 12 17036 
12 11 29 13 17036 
12 11 43 12 17036 
12 11 59 13 17036 
12 12 13 12 17036 
12 12 29 13 17036 
12 12 43 12 17036 
12 12 59 13 17036 
12 13 13 12 17036 
12 13 29 13 17036 
12 13 43 12 17036 
12 13 59 13 17036 
12 14 13 12 17036 
12 14 29 13 17036 
12 14 43 12 17036 
12 14 59 13 17036 
12 15 13 12 17036 
12 15 29 13 17036 
12 15 43 12 17036 
12 15 59 13 17036 
12 16 13 12 17036 
12 16 29 13 17036 
12 16 43 12 17036 
12 16 59 13 17036 
12 17 13 12 17036 
12 17 29 13 17036 
12 17 43 12 17036 
12 17 59 13 17036 
12 20 30 13 17036 
12 20 45 12 17036 
12 21 0 13 17036 
12 21 15 12 17036 
12 21 30 13 17036 
12 21 45 12 17036 
12 22 0 13 17036 
12 22 15 12 17036 
12 22 30 13 17036 
12 22 45 12 17036 
12 23 0 13 17036 
12 23 15 12 17036 
12 23 30 13 17036 
12 23 45 12 17036 
12 24 0 13 17036 
12 24 15 12 17036 
12 24 30 13 17036 
12 24 45 12 16975 
12 25 0 13 17036 
12 25 14 12 17036 
12 25 30 13 17036 
12 25 45 12 17036 
12 26 0 13 17036 
12 26 15 12 17036 
12 26 30 13 17036 
12 26 45 12 17036 
12 27 0 13 17036 
12 27 15 12 17036 
12 27 30 13 17036 
12 27 45 12 17036 
12 28 0 13 17036 
12 28 15 12 17036 
12 28 30 13 17036 
12 28 45 12 17036 
12 29 0 13 17036 
12 29 15 12 17036 
12 29 30 13 17036 
12 29 45 12 17036 
12 30 0 13 17036 
12 30 15 12 17036 
12 30 30 13 17036 
12 30 45 12 17036 
12 31 0 13 17036 
12 31 15 12 17036 
12 31 30 13 17036 
12 31 45 12 17036 
12 32 0 13 17036 
12 32 15 12 17036 
12 32 30 13 17036 
12 32 45 12 17036 
12 33 0 13 17036 
12 33 15 12 17036 
12 33 30 13 17036 
12 33 45 12 17036 
12 34 0 13 17036 
12 34 15 12 17036 
12 34 30 13 17036 
12 34 45 12 17036 
12 35 0 13 17036 
12 37 30 13 17036 
12 37 45 12 17036 
12 38 0 13 17036 
12 38 15 12 17036 
12 38 30 13 17036 
12 38 45 12 17036 
12 39 0 13 16975 
12 39 15 12 17036 
12 39 30 13 17036 
12 39 45 12 17036 
12 40 0 13 17036 
12 40 15 12 17036 
12 40 30 13 17036 
12 40 45 12 17036 
12 41 0 13 17036 
12 41 15 12 17036 
12 41 30 13 17036 
12 41 45 12 17036 
12 42 0 13 17036 
12 42 15 12 17036 
12 42 30 13 17036 
12 42 45 12 17036 
12 43 0 13 17036 
12 43 15 12 17036 
12 43 30 13 17036 
12 43 45 12 17036 
12 44 0 13 17036 
12 44 15 12 17036 
12 44 30 13 17036 
12 44 45 12 17036 
12 45 0 13 17036 
12 45 15 12 17036 
12 45 30 13 17036 
12 45 45 12 17036 
12 46 0 13 17036 
12 46 15 12 17036 
12 46 30 13 17036 
12 46 45 12 17036 
12 47 0 13 17036 
12 47 15 12 17036 
12 47 30 13 17036 
12 47 45 12 17036 
12 48 0 13 17036 
12 48 15 12 17036 
12 48 30 13 17036 
12 48 45 12 17036 
12 49 0 13 17036 
12 49 15 12 17036 
12 49 30 13 17036 
12 49 45 12 17036 
12 50 0 13 16975 
12 50 15 12 17036 
12 50 30 13 17036 
12 50 45 12 17036 
12 51 0 13 17036 
12 51 15 12 17036 
12 51 30 13 17036 
12 51 45 12 17036 
12 52 0 13 17036 
12 54 30 13 17036 
12 54 45 12 17036 
12 55 0 13 17036 
12 55 15 12 17036 
12 55 30 13 17036 
12 55 45 12 17036 
12 56 0 13 17036 
12 56 15 12 17036 
12 56 30 13 17036 
12 56 45 12 17036 
12 57 0 13 17036 
12 57 15 12 16975 
12 57 30 13 17036 
12 57 45 12 17036 
12 58 0 13 17036 
12 58 15 12 17036 
12 58 30 13 17036 
12 58 45 12 17036 
12 59 0 13 17036 
12 59 15 12 17036 
12 59 30 13 17036 
12 59 45 12 17036 
13 0 0 13 17036 
13 0 15 12 17036 
13 0 30 13 17036 
13 0 45 12 17036 
13 1 0 13 17036 
13 1 19 3 14196 

/> 
read_ramp 11071202
read_ramp 11071202
<CR>Time:2021/11/07 12:55Ramp data first polarity: amp data first polarity: 
793 793 793 793 793 793 794 793 794 794 794 794 794 793 793 793 794 793 793 794 793 793 793 792 793 793 793 793 792 793 793 794 793 794 794 794 793 793 793 794 794 794 793 794 794 793 793 793 793 793 794 794 793 794 793 795 793 793 794 793 793 793 795 794 793 792 789 788 786 784 781 778 776 772 770 768 766 762 760 760 758 755 755 753 751 750 748 747 744 743 740 740 738 737 735 734 732 730 729 729 725 724 722 721 719 718 717 715 713 710 710 708 706 705 703 701 700 699 697 696 694 692 690 688 687 685 684 684 682 681 678 677 674 672 671 670 669 667 665 664 663 660 660 658 656 654 651 650 649 648 645 646 644 642 641 639 637 635 634 633 631 629 628 627 625 623 621 619 619 617 615 614 613 613 610 609 607 606 604 602 601 599 598 596 595 594 592 590 588 587 586 584 583 581 580 579 576 576 574 572 571 570 568 566 565 564 562 561 559 558 557 554 553 552 551 550 548 546 544 544 541 540 539 537 536 534 534 532 531 529 528 526 525 523 521 521 519 518 516 515 514 513 512 511 511 511 510 510 510 510 509 510 505 510 509 509 509 509 510 509 509 509 510 509 509 510 509 510 510 510 510 510 510 510 510 511 511 510 509 509 509 510 509 509 509 509 510 510 510 510 509 510 510 510 510 510 510 510 508 510 509 509 510 510 511 509 510 510 509 509 509 509 509 509 509 509 510 510 509 510 
ramp data second polarity
228 228 229 229 229 230 229 229 229 229 229 229 229 229 229 229 228 229 229 229 229 229 229 229 229 229 229 228 229 229 229 229 229 229 228 229 229 229 228 228 229 230 228 229 228 229 229 229 229 228 228 229 229 229 229 229 230 229 229 229 229 229 228 229 228 236 232 234 235 239 242 246 248 251 255 256 260 262 265 265 266 268 270 271 272 273 275 276 279 280 282 283 284 286 288 289 290 292 294 297 298 300 301 303 303 305 307 309 310 311 314 315 316 318 319 321 322 324 325 327 329 331 333 335 337 338 340 340 342 343 345 347 349 351 352 354 355 356 358 360 361 362 365 366 367 369 371 372 374 375 377 378 379 382 383 385 386 388 389 390 392 393 395 397 398 400 402 403 405 406 408 409 410 411 413 414 417 419 420 421 422 424 425 426 428 429 431 433 434 435 437 439 441 442 444 445 447 447 449 451 452 454 454 455 457 459 461 462 463 465 467 468 469 470 472 474 475 478 478 479 481 482 485 485 487 488 490 491 492 493 495 497 498 499 501 503 503 505 507 508 509 510 511 511 511 512 514 513 512 513 513 511 512 512 513 513 512 512 512 512 511 512 512 512 512 512 512 512 512 512 511 512 511 511 511 511 512 511 511 511 512 512 512 512 512 512 512 512 513 512 512 512 512 512 510 512 512 511 512 512 512 511 512 511 511 512 511 513 512 512 512 511 511 512 511 512 511 512 511 511 
Oscillation data first polarity :
233 234 239 241 245 245 251 253 257 258 259 261 263 265 267 269 270 271 273 274 275 277 278 281 283 285 286 288 289 289 291 293 293 296 298 301 302 303 305 307 308 309 310 312 314 315 318 319 322 322 324 325 328 329 330 332 333 335 337 338 340 341 343 345 346 347 348 351 352 353 357 358 361 360 362 362 364 367 368 369 371 373 374 376 377 379 379 381 383 385 387 388 390 392 394 395 396 397 399 400 402 403 405 406 407 409 411 412 413 415 417 418 420 421 423 424 426 428 429 430 432 434 435 436 438 440 442 443 443 445 446 447 449 451 453 455 455 458 459 459 461 462 464 466 467 468 470 471 474 475 475 477 478 479 481 483 485 486 487 488 488 491 492 494 496 497 500 501 502 503 504 506 506 508 509 510 510 511 511 512 512 512 513 512 508 512 511 512 512 512 513 513 511 512 511 512 511 511 511 511 512 511 512 511 511 512 511 511 511 511 511 513 513 513 513 512 512 511 512 511 511 511 511 511 512 511 513 512 512 512 511 511 511 511 511 512 512 512 513 512 512 512 512 512 512 512 511 511 511 512 511 512 511 511 511 511 511 513 512 511 513 512 513 511 512 512 512 512 512 511 511 512 512 512 511 511 511 513 511 511 511 511 513 512 512 513 513 512 511 512 512 510 512 511 512 512 512 512 512 512 511 511 512 511 511 510 511 512 513 512 512 511 512 512 512 512 512 511 511 511 
Oscillation data second polarity :
787 787 784 781 779 779 773 770 768 766 764 762 760 758 756 755 753 751 750 746 746 744 744 741 741 739 737 736 734 733 730 729 727 726 725 723 722 720 718 717 715 713 712 710 709 707 705 704 702 700 699 697 695 694 692 690 689 689 687 686 684 682 679 678 677 675 673 671 670 669 667 666 664 663 660 659 656 655 654 653 651 651 650 648 646 644 642 641 638 637 636 635 633 631 630 628 627 625 623 622 621 619 618 616 615 613 612 610 609 607 606 604 603 601 600 600 598 595 594 591 590 588 587 586 585 583 582 580 579 577 576 575 573 572 570 568 568 566 564 562 562 559 557 557 555 554 553 551 549 547 546 545 543 542 541 540 539 537 536 533 532 531 530 527 526 525 524 522 521 520 518 517 515 514 513 511 511 510 511 511 511 510 510 509 509 509 508 509 509 510 509 509 510 510 509 509 509 509 509 509 509 510 511 510 511 510 510 508 509 509 509 509 510 510 510 509 509 510 509 508 509 509 509 509 509 510 510 509 510 510 510 509 509 510 510 510 509 509 509 510 509 509 509 509 508 509 510 509 510 510 510 509 509 509 509 509 510 510 510 510 509 509 510 509 509 509 509 509 509 509 509 509 510 510 510 510 510 509 509 509 509 509 509 509 509 509 509 510 509 510 509 509 509 509 509 509 509 510 509 510 510 509 509 509 509 510 509 509 509 509 510 509 509 510 509 509 510 510 510 510 
/> 
