ls

ls
<CR>
         TIME          Size       File name 
10 24 42 25 17010 
10 24 57 25 17071 
10 25 12 26 17010 
10 25 27 25 17071 
10 25 42 25 17071 
10 25 57 25 17071 
10 26 12 25 17010 
10 26 27 25 17071 
10 26 42 25 17071 
10 26 57 25 17010 
10 27 12 25 17010 
10 27 27 25 17010 
10 27 42 25 17071 
10 29 12 25 17010 
10 29 27 25 17010 
10 29 42 25 17010 
10 29 57 25 17010 
10 30 12 25 17010 
10 30 27 25 17010 
10 30 42 25 17071 
10 30 57 25 17010 
10 31 12 25 17071 
10 31 27 25 17010 
10 31 42 25 17010 
10 31 57 25 17010 
10 32 12 25 17010 
10 32 27 25 17071 
10 32 42 25 17010 
10 32 57 25 17071 
10 33 12 25 17010 
10 33 27 25 17010 
10 33 42 25 17010 
10 33 57 25 17010 
10 34 12 25 17010 
10 34 27 25 17010 
10 34 42 25 17010 
10 34 57 25 17010 
10 35 12 25 17071 
10 35 27 25 17010 
10 35 42 25 17010 
10 35 57 25 17010 
10 36 12 25 17010 
10 36 27 25 17010 
10 36 42 25 17010 
10 36 57 25 17010 
10 37 12 25 17010 
10 37 27 25 17010 
10 37 42 25 17010 
10 37 57 25 17010 
10 38 12 25 17010 
10 38 27 25 17010 
10 38 42 25 17010 
10 38 57 25 17010 
10 39 12 25 17010 
10 39 27 25 17010 
10 39 42 25 17010 
10 39 57 25 17071 
10 40 12 25 17010 
10 40 27 25 17010 
10 40 42 25 17010 
10 40 57 25 17010 
10 41 12 25 17010 
10 41 27 25 17010 
10 41 42 25 17071 
10 41 57 25 17010 
10 42 12 25 17010 
10 42 27 25 17071 
10 42 42 25 17010 
10 42 57 25 17010 
10 43 12 25 17010 
10 43 27 25 17010 
10 43 42 25 17010 
10 45 12 25 17071 
10 45 27 25 17010 
10 45 42 25 17010 
10 45 57 25 17010 
10 46 12 25 17010 
10 46 27 25 17010 
10 46 42 25 17010 
10 46 57 25 17071 
10 47 12 25 17010 
10 47 27 25 17071 
10 47 42 25 17010 
10 47 57 25 17010 
10 48 12 25 17010 
10 48 27 25 17010 
10 48 42 25 17010 
10 48 57 25 17010 
10 49 12 25 17010 
10 49 27 25 17010 
10 49 42 25 17010 
10 49 57 25 17010 
10 50 12 25 17010 
10 50 27 25 17010 
10 50 42 25 17071 
10 50 57 25 17010 
10 51 12 25 17010 
10 51 27 25 17010 
10 51 42 25 17010 
10 51 57 25 17071 
10 52 12 25 17010 
10 52 27 25 17010 
10 52 42 25 17010 
10 52 57 25 17010 
10 53 12 25 17010 
10 53 27 25 17010 
10 53 42 25 17010 
10 53 57 25 17010 
10 54 12 25 17010 
10 54 27 25 17010 
10 54 42 25 17010 
10 54 57 25 17010 
10 55 12 25 17010 
10 55 27 25 17010 
10 55 42 25 17010 
10 55 57 25 17010 
10 56 12 25 17010 
10 56 27 25 17010 
10 56 42 25 17010 
10 56 57 25 17010 
10 57 12 25 17010 
10 57 27 25 17010 
10 57 42 25 17010 
10 57 57 25 17010 
10 58 12 25 17010 
10 58 27 25 17010 
10 58 42 25 17010 
10 58 57 25 17010 
10 59 12 25 17010 
10 59 27 25 17010 
10 59 42 25 17010 
11 1 12 25 17010 
11 1 27 25 17071 
11 1 42 25 17071 
11 1 57 25 17010 
11 2 12 25 17010 
11 2 27 25 17010 
11 2 42 25 17010 
11 2 57 25 17010 
11 3 12 25 17010 
11 3 27 25 17071 
11 3 42 25 17010 
11 3 57 25 17010 
11 4 12 25 17010 
11 4 27 25 17010 
11 4 42 25 17010 
11 4 57 25 17010 
11 5 12 25 17071 
11 5 27 25 17010 
11 5 42 25 17010 
11 5 57 25 17010 
11 6 12 25 17010 
11 6 27 25 17010 
11 6 42 25 17010 
11 6 57 25 17010 
11 7 12 25 17010 
11 7 27 25 17010 
11 7 42 25 17010 
11 7 57 25 17010 
11 8 12 25 17071 
11 8 27 25 17071 
11 8 42 25 17010 
11 8 57 25 17010 
11 9 12 25 17010 
11 9 27 25 17071 
11 9 42 25 17071 
11 9 57 25 17010 
11 10 12 25 17010 
11 10 27 25 17010 
11 10 42 25 17010 
11 10 57 25 17010 
11 11 12 25 17010 
11 11 27 25 17010 
11 11 42 25 17010 
11 11 57 25 17010 
11 12 12 25 17071 
11 12 27 25 17010 
11 12 42 25 17010 
11 12 57 25 17071 
11 13 12 25 17071 
11 13 27 25 17071 
11 13 42 25 17010 
11 13 57 25 17071 
11 14 12 25 17071 
11 14 27 25 17071 
11 14 42 25 17010 
11 14 57 25 17010 
11 15 12 25 17010 
11 15 27 25 17010 
11 15 42 25 17010 
11 17 12 25 17010 
11 17 27 25 17010 
11 17 42 25 17010 
11 17 57 25 17010 
11 18 12 25 17010 
11 18 27 25 17010 
11 18 42 25 17010 
11 18 57 25 17010 
11 19 12 25 17010 
11 19 27 25 17010 
11 19 42 25 17010 
11 19 57 25 17010 
11 20 12 25 17010 
11 20 27 25 17010 
11 20 42 25 17010 
11 20 57 25 17010 
11 21 12 25 17010 
11 21 27 25 17010 
11 21 42 25 17010 
11 21 57 25 17010 
11 22 12 25 17010 
11 22 27 25 17010 
11 22 42 25 17010 
11 22 57 25 17010 
11 23 12 25 17010 
11 23 27 25 17010 
11 23 42 25 17010 
11 23 57 25 17010 
11 24 12 25 17010 
11 24 27 25 17010 
11 24 42 25 17071 
11 24 57 25 17010 
11 25 12 25 17010 
11 25 27 25 17010 
11 25 42 25 17010 
11 25 57 25 17010 
11 26 12 25 17010 
11 26 27 25 17010 
11 26 42 25 17010 
11 26 57 25 17010 
11 27 12 25 17010 
11 27 27 25 17010 
11 27 42 25 17010 
11 27 57 25 17010 
11 28 12 25 17010 
11 28 27 25 17010 
11 28 42 25 17010 
11 28 57 25 17010 
11 29 12 25 17010 
11 29 27 25 17010 
11 29 42 25 17010 
11 29 57 25 17010 
11 30 12 25 17010 
11 30 27 25 17010 
11 30 42 25 17071 
11 30 57 25 17010 
11 31 12 25 17010 
11 31 27 25 17010 
11 31 42 25 17010 
11 33 12 25 17010 
11 33 27 25 17010 
11 33 42 25 17010 
11 33 57 25 17010 
11 34 12 25 17010 
11 34 27 25 17010 
11 34 42 25 17010 
11 34 57 25 17010 
11 35 12 25 17010 
11 35 27 25 17010 
11 35 42 25 17010 
11 35 57 25 17010 
11 36 12 25 17010 
11 36 27 25 17010 
11 36 42 25 17010 
11 36 57 25 17010 
11 37 12 25 17010 
11 37 27 25 17010 
11 37 42 25 17010 
11 37 57 25 17010 
11 38 12 25 17010 
11 38 27 25 17010 
11 38 42 25 17010 
11 38 57 25 17010 
11 39 12 25 17010 
11 39 27 25 17010 
11 39 42 25 17010 
11 39 57 25 17010 
11 40 12 25 17010 
11 40 27 25 17010 
11 40 42 25 17010 
11 40 57 25 17010 
11 41 12 25 17010 
11 41 27 25 17010 
11 41 42 25 17010 
11 41 57 25 17010 
11 42 12 25 17010 
11 42 27 25 17010 
11 42 42 25 17010 
11 42 57 25 17010 
11 43 12 25 17010 
11 43 27 25 17010 
11 43 42 25 17010 
11 43 57 25 17010 
11 44 12 25 17010 
11 44 27 25 17010 
11 44 42 25 17010 
11 44 57 25 17010 
11 45 12 25 17010 
11 45 27 25 17010 
11 45 42 25 17010 
11 45 57 25 17010 
11 46 12 25 17010 
11 46 27 25 17010 
11 46 42 25 17010 
11 46 57 25 17010 
11 47 12 25 17010 
11 47 27 25 17010 
11 47 42 25 17010 
11 49 12 25 17010 
11 49 27 25 17010 
11 49 42 25 17010 
11 49 57 25 17010 
11 50 12 25 17010 
11 50 27 25 17010 
11 50 42 25 17010 
11 50 57 25 17010 
11 51 12 25 17010 
11 51 27 25 17010 
11 51 42 25 17010 
11 51 57 25 17010 
11 52 12 25 17010 
11 52 27 25 17010 
11 52 42 25 17010 
11 52 57 25 17010 
11 53 12 25 17010 
11 53 27 25 17010 
11 53 42 25 17010 
11 53 57 25 17010 
11 54 12 25 17010 
11 54 27 25 17010 
11 54 42 25 17010 
11 54 57 25 17010 
11 55 12 25 17010 
11 55 27 25 17010 
11 55 42 25 17010 
11 55 57 25 17010 
11 56 12 25 17010 
11 56 27 25 17010 
11 56 42 25 17010 
11 56 57 25 17010 
11 57 12 25 17010 
11 57 27 25 17010 
11 57 42 25 17010 
11 57 57 25 17010 
11 58 12 25 17010 
11 58 27 25 17010 
11 58 42 25 17010 
11 58 57 25 17010 
11 59 12 25 17071 
11 59 27 25 17010 
11 59 42 25 17010 
11 59 57 25 17010 
12 0 12 25 17010 
12 0 27 25 17010 
12 0 42 25 17010 
12 0 57 25 17010 
12 1 12 25 17010 
12 1 27 25 17010 
12 1 42 25 17010 
12 1 57 25 17010 
12 2 12 25 17010 
12 2 27 25 17010 
12 2 42 25 17010 
12 2 57 25 17010 
12 3 12 25 17010 
12 3 27 25 17010 
12 3 42 25 17010 
12 5 12 25 17010 
12 5 27 25 17010 
12 5 42 25 17010 
12 5 57 25 17010 
12 6 12 25 17010 
12 6 27 25 17010 
12 6 42 25 17010 
12 6 57 25 17010 
12 7 12 25 17010 
12 7 27 25 17010 
12 7 42 25 17010 
12 7 57 25 17010 
12 8 12 25 17010 
12 8 27 25 17010 
12 8 42 25 17010 
12 8 57 25 17010 
12 9 12 25 17010 
12 9 27 25 17010 
12 9 42 25 17010 
12 9 57 25 17010 
12 10 12 25 17010 
12 10 27 25 17010 
12 10 42 25 17010 
12 10 57 25 17010 
12 11 12 25 17010 
12 11 27 25 17010 
12 11 42 25 17010 
12 11 57 25 17010 
12 12 12 25 17010 
12 12 27 25 17010 
12 12 42 25 17010 
12 12 57 25 17010 
12 13 12 25 17010 
12 13 27 25 17010 
12 13 42 25 17010 
12 13 57 25 17010 
12 14 12 25 17010 
12 14 27 25 17010 
12 14 42 25 17010 
12 14 57 25 17010 
12 15 12 25 17010 
12 15 27 25 17010 
12 15 42 25 17010 
12 15 57 25 17010 
12 16 12 25 17010 
12 16 27 25 17010 
12 16 42 25 17010 
12 16 57 25 17010 
12 17 12 25 17010 
12 17 27 25 17010 
12 17 42 25 17071 
12 17 57 25 17010 
12 18 12 25 17010 
12 18 27 25 17010 
12 18 42 25 17010 
12 18 57 25 17010 
12 19 12 25 17010 
12 19 27 25 17010 
12 19 42 25 17010 
12 21 12 25 17010 
12 21 27 25 17010 
12 21 42 25 17010 
12 21 57 25 17010 
12 22 12 25 17010 
12 22 27 25 17010 
12 22 42 25 17010 
12 22 57 25 17010 
12 23 12 25 17010 
12 23 27 25 17010 
12 23 42 25 17010 
12 23 57 25 17010 
12 24 12 25 17010 
12 24 27 25 17010 
12 24 42 25 17010 
12 24 57 25 17010 
12 25 12 25 17010 
12 25 27 25 17010 
12 25 42 25 17010 
12 25 57 25 17010 
12 26 12 25 17010 
12 26 27 25 17010 
12 26 42 25 17010 
12 26 57 25 17010 
12 27 12 25 17010 
12 27 27 25 17010 
12 27 42 25 17010 
12 27 57 25 17010 
12 28 12 25 17010 
12 28 27 25 17010 
12 28 42 25 17010 
12 28 57 25 17010 
12 29 12 25 17010 
12 29 27 25 17010 
12 29 42 25 17010 
12 29 57 25 17010 
12 30 12 25 17010 
12 30 27 25 17010 
12 30 42 25 17010 
12 30 57 25 17010 
12 31 12 25 17010 
12 31 27 25 17010 
12 31 42 25 17010 
12 31 57 25 17010 
12 32 12 25 17010 
12 32 27 25 17010 
12 32 42 25 17010 
12 32 57 25 17010 
12 33 12 25 17010 
12 33 27 25 17010 
12 33 42 25 17010 
12 33 57 25 17010 
12 34 12 25 17010 
12 34 27 25 17010 
12 34 42 25 17010 
12 34 57 25 17010 
12 35 12 25 17010 
12 35 27 25 17010 
12 35 42 25 17010 
12 37 12 25 17010 
12 37 27 25 17010 
12 37 42 25 17010 
12 37 57 25 17010 
12 38 12 25 17010 
12 38 27 25 17010 
12 38 42 25 17010 
12 38 57 25 17010 
12 39 12 25 17010 
12 39 27 25 17010 
12 39 42 25 17010 
12 39 57 25 17010 
12 40 12 25 17010 
12 40 27 25 17010 
12 40 42 25 17010 
12 40 57 25 17010 
12 41 12 25 17010 
12 41 27 25 17010 
12 41 42 25 17010 
12 41 57 25 17010 
12 42 12 25 17010 
12 42 27 25 17010 
12 42 42 25 17010 
12 42 57 25 17010 
12 43 12 25 17010 
12 43 27 25 17010 
12 43 42 25 17010 
12 43 57 25 17010 
12 44 12 25 17010 
12 44 27 25 17010 
12 44 42 25 17010 
12 44 57 25 17010 
12 45 12 25 17010 
12 45 27 25 17010 
12 45 42 25 17010 
12 45 58 26 17010 
12 46 13 25 17010 
12 46 28 25 17010 
12 46 43 25 17010 
12 46 58 25 17010 
12 47 13 25 17010 
12 47 28 25 17010 
12 47 43 25 17010 
12 47 58 25 17010 
12 48 13 25 17010 
12 48 28 25 17010 
12 48 43 25 17010 
12 48 58 25 17010 
12 49 13 25 17010 
12 49 28 25 17010 
12 49 43 25 17010 
12 49 58 25 17010 
12 50 13 25 17010 
12 50 28 25 17010 
12 50 43 25 17010 
12 50 58 25 17010 
12 51 13 25 17010 
12 51 28 25 17010 
12 51 43 25 17010 
12 53 13 25 17010 
12 53 28 25 17010 
12 53 43 25 17010 
12 53 58 25 17010 
12 54 13 25 17010 
12 54 28 25 17010 
12 54 43 25 17010 
12 54 58 25 17010 
12 55 13 25 17010 
12 55 28 25 17010 
12 55 43 25 17010 
12 55 58 25 17010 
12 56 13 25 17010 
12 56 28 25 17010 
12 56 43 25 17010 
12 56 58 25 17010 
12 57 13 25 17010 
12 57 28 25 17010 
12 57 43 25 17010 
12 57 58 25 17010 
12 58 13 25 17010 
12 58 28 25 17010 
12 58 43 25 17010 
12 58 58 25 17010 
12 59 13 25 17010 
12 59 28 25 17010 
12 59 43 25 17010 
12 59 58 25 17010 
13 0 13 25 17010 
13 0 28 25 17010 
13 0 43 25 17010 
13 0 58 25 17010 
13 1 13 25 17010 
13 1 28 25 17010 
13 1 43 25 17010 
13 1 58 25 17010 
13 2 13 25 17010 
13 2 28 25 17010 
13 2 43 25 17010 
13 2 58 25 17010 
13 3 13 25 17010 
13 3 28 25 17010 
13 3 43 25 17010 
13 3 58 25 17010 
13 4 13 25 17010 
13 4 28 25 17010 
13 4 43 25 17010 
13 4 58 25 17010 
13 5 13 25 17010 
13 5 28 25 17010 
13 5 43 25 17010 
13 5 58 25 17010 
13 6 13 25 17010 
13 6 28 25 17010 
13 6 43 25 17010 
13 6 58 25 17010 
13 7 13 25 17010 
13 7 28 25 17010 
13 7 43 25 17010 
13 9 13 25 17010 
13 9 28 25 17010 
13 9 43 25 17010 
13 9 58 25 17010 
13 10 13 25 17010 
13 10 28 25 17010 
13 10 43 25 17010 
13 10 58 25 17010 
13 11 13 25 17010 
13 11 28 25 17010 
13 11 43 25 17010 
13 11 58 25 17010 
13 12 13 25 17010 
13 12 28 25 17010 
13 12 43 25 17010 
13 12 58 25 17010 
13 13 13 25 17010 
13 13 28 25 17010 
13 13 43 25 17010 
13 13 58 25 17010 
13 14 13 25 17010 
13 14 28 25 17010 
13 14 43 25 17010 
13 14 58 25 17010 
13 15 13 25 17010 
13 15 28 25 17010 
13 15 43 25 17010 
13 15 58 25 17010 
13 16 13 25 17010 
13 16 28 25 17010 
13 16 43 25 17010 
13 16 58 25 17010 
13 17 13 25 17010 
13 17 28 25 17010 
13 17 43 25 17010 
13 17 58 25 17010 
13 18 13 25 17010 
13 18 28 25 17010 
13 18 43 25 17010 
13 18 58 25 17010 
13 19 13 25 17010 
13 19 28 25 17010 
13 19 43 25 17010 
13 19 58 25 17010 
13 20 13 25 17010 
13 20 28 25 17010 
13 20 43 25 17010 
13 20 58 25 17010 
13 21 13 25 17010 
13 21 28 25 17010 
13 21 43 25 17010 
13 21 58 25 17010 
13 22 13 25 17010 
13 22 28 25 17010 
13 22 43 25 17010 
13 22 58 25 17010 
13 23 13 25 17010 
13 23 28 25 17010 
13 23 43 25 17010 
13 25 13 25 17010 
13 25 28 25 17010 
13 25 43 25 17010 
13 25 58 25 17010 
13 26 13 25 17010 
13 26 28 25 17010 
13 26 43 25 17010 
13 26 58 25 17010 
13 27 13 25 17010 
13 27 28 25 17010 
13 27 43 25 17010 
13 27 58 25 17010 
13 28 13 25 17010 
13 28 28 25 17010 
13 28 43 25 17010 
13 28 58 25 17010 
13 29 13 25 17010 
13 29 28 25 17010 
13 29 43 25 17010 
13 29 58 25 17010 
13 30 13 25 17010 
13 30 28 25 17010 
13 30 43 25 17010 
13 30 58 25 17010 
13 31 13 25 17010 
13 31 28 25 17010 
13 31 43 25 17010 
13 31 58 25 17010 
13 32 13 25 17010 
13 32 28 25 17010 
13 32 43 25 17010 
13 32 58 25 17010 
13 33 13 25 17010 
13 33 28 25 17010 
13 33 43 25 17010 
13 33 58 25 17010 
13 34 13 25 17010 
13 34 28 25 17010 
13 34 43 25 17010 
13 34 58 25 17010 
13 35 13 25 17010 
13 35 28 25 17010 
13 35 43 25 17010 
13 35 58 25 17010 
13 36 13 25 17010 
13 36 28 25 17010 
13 36 43 25 17010 
13 36 58 25 17010 
13 37 13 25 17010 
13 37 28 25 17010 
13 37 43 25 17010 
13 37 58 25 17010 
13 38 13 25 17010 
13 38 28 25 17010 
13 38 43 25 17010 
13 38 58 25 17010 
13 39 13 25 17010 
13 39 28 25 17010 
13 39 43 25 17010 
13 41 13 25 17010 
13 41 28 25 17010 
13 41 43 25 17010 
13 41 58 25 17010 
13 42 13 25 17010 
13 42 28 25 17010 
13 42 43 25 17010 
13 42 58 25 17010 
13 43 13 25 17010 
13 43 28 25 17010 
13 43 43 25 17010 
13 43 58 25 17010 
13 44 13 25 17010 
13 44 28 25 17010 
13 44 43 25 17010 
13 44 58 25 17010 
13 45 13 25 17010 
13 45 28 25 17010 
13 45 43 25 17010 
13 45 58 25 17010 
13 46 13 25 17010 
13 46 28 25 17010 
13 46 43 25 17010 
13 46 58 25 17010 
13 47 13 25 17010 
13 47 28 25 17010 
13 47 43 25 17010 
13 47 58 25 17010 
13 48 13 25 17010 
13 48 28 25 17010 
13 48 43 25 17010 
13 48 58 25 17010 
13 49 13 25 17010 
13 49 28 25 17010 
13 49 43 25 17010 
13 49 58 25 17010 
13 50 13 25 17010 
13 50 28 25 17010 
13 50 43 25 17010 
13 50 58 25 17010 
13 51 13 25 17010 
13 51 28 25 17010 
13 51 43 25 17010 
13 51 58 25 17010 
13 52 13 25 17010 
13 52 28 25 17010 
13 52 43 25 17010 
13 52 58 25 17010 
13 53 13 25 17010 
13 53 28 25 17010 
13 53 43 25 17010 
13 53 58 25 17010 
13 54 13 25 17010 
13 54 28 25 17010 
13 54 43 25 17010 
13 54 58 25 17010 
13 55 13 25 17010 
13 55 28 25 17010 
13 55 43 25 17010 
13 57 13 25 17010 
13 57 28 25 17010 
13 57 43 25 17010 
13 57 58 25 17010 
