ls
ls
<CR>
         TIME          Size       File name 
9 43 41 25 16948 
9 43 56 25 16948 
9 44 11 25 16948 
9 44 26 25 16948 
9 44 41 25 16948 
9 44 56 25 17010 
9 45 11 25 17010 
9 45 26 25 17010 
9 45 41 25 16948 
9 45 56 25 16948 
9 46 11 25 16948 
9 46 26 25 17010 
9 46 41 25 16948 
9 46 56 25 16948 
9 47 11 25 16948 
9 47 26 25 16948 
9 47 41 25 16948 
9 47 56 25 17010 
9 48 11 25 16948 
9 49 41 25 17010 
9 49 56 25 16948 
9 50 12 26 17010 
9 50 27 25 17010 
9 50 42 25 16948 
9 50 57 25 16948 
9 51 12 25 17010 
9 51 27 25 17010 
9 51 42 25 16948 
9 51 57 25 16948 
9 52 12 25 16948 
9 52 27 25 17010 
9 52 42 25 16948 
9 52 57 25 16948 
9 53 12 25 16948 
9 53 27 25 16948 
9 53 42 25 16948 
9 53 57 25 16948 
9 54 12 25 16948 
9 54 27 25 16948 
9 54 42 25 16948 
9 54 57 25 16948 
9 55 12 25 16948 
9 55 27 25 16948 
9 55 42 25 16948 
9 55 57 25 17010 
9 56 12 25 17010 
9 56 27 25 16948 
9 56 42 25 17010 
9 56 57 25 16948 
9 57 12 25 16948 
9 57 27 25 16948 
9 57 42 25 16948 
9 57 57 25 16948 
9 58 12 25 16948 
9 58 27 25 16948 
9 58 42 25 17010 
9 58 57 25 16948 
9 59 12 25 16948 
9 59 27 25 16948 
9 59 42 25 16948 
9 59 57 25 17010 
10 0 12 25 16948 
10 0 27 25 16948 
10 0 42 25 16948 
10 0 57 25 16948 
10 1 12 25 16948 
10 1 27 25 16948 
10 1 42 25 16948 
10 1 57 25 16948 
10 2 12 25 16948 
10 2 27 25 16948 
10 2 42 25 16948 
10 2 57 25 16948 
10 3 12 25 16948 
10 3 27 25 16948 
10 3 42 25 16948 
10 3 57 25 16948 
10 4 12 25 16948 
10 5 42 25 16948 
10 5 57 25 16948 
10 6 12 25 16948 
10 6 27 25 16948 
10 6 42 25 16948 
10 6 57 25 16948 
10 7 12 25 16948 
10 7 27 25 16948 
10 7 42 25 16948 
10 7 57 25 16948 
10 8 12 25 16948 
10 8 27 25 16948 
10 8 42 25 16948 
10 8 57 25 16948 
10 9 12 25 16948 
10 9 27 25 16948 
10 9 42 25 16948 
10 9 57 25 16948 
10 10 12 25 16948 
10 10 27 25 16948 
10 10 42 25 16948 
10 10 57 25 16948 
10 11 12 25 16948 
10 11 27 25 16948 
10 11 42 25 17010 
10 11 57 25 16948 
10 12 12 25 16948 
10 12 27 25 16948 
10 12 42 25 16948 
10 12 57 25 17010 
10 13 12 25 16948 
10 13 27 25 16948 
10 13 42 25 16948 
10 13 57 25 16948 
10 14 12 25 16948 
10 14 27 25 16948 
10 14 42 25 17010 
10 14 57 25 16948 
10 15 12 25 16948 
10 15 27 25 16948 
10 15 42 25 16948 
10 15 57 25 17010 
10 16 12 25 16948 
10 16 27 25 16948 
10 16 42 25 16948 
10 16 57 25 17010 
10 17 12 25 16948 
10 17 27 25 16948 
10 17 42 25 16948 
10 17 57 25 16948 
10 18 12 25 16948 
10 18 27 25 16948 
10 18 42 25 16948 
10 18 57 25 16948 
10 19 12 25 16948 
10 19 27 25 16948 
10 19 42 25 17010 
10 19 57 25 16948 
10 20 12 25 16948 
10 21 42 25 16948 
10 21 57 25 16948 
10 22 12 25 16948 
10 22 27 25 16948 
10 22 42 25 16948 
10 22 57 25 16948 
10 23 12 25 16948 
10 23 27 25 16948 
10 23 42 25 16948 
10 23 57 25 16948 
10 24 12 25 16948 
10 24 27 25 16948 
10 24 42 25 16948 
10 24 57 25 16948 
10 25 12 25 16948 
10 25 27 25 16948 
10 25 42 25 16948 
10 25 57 25 16948 
10 26 12 25 16948 
10 26 27 25 16948 
10 26 42 25 16948 
10 26 57 25 16948 
10 27 12 25 16948 
10 27 27 25 16948 
10 27 42 25 16948 
10 27 57 25 16948 
10 28 12 25 16948 
10 28 27 25 16948 
10 28 42 25 16948 
10 28 57 25 16948 
10 29 12 25 16948 
10 29 27 25 16948 
10 29 42 25 16948 
10 29 57 25 16948 
10 30 12 25 16948 
10 30 27 25 16948 
10 30 42 25 16948 
10 30 57 25 16948 
10 31 12 25 16948 
10 31 27 25 16948 
10 31 42 25 16948 
10 31 57 25 16948 
10 32 12 25 16948 
10 32 27 25 16948 
10 32 42 25 16948 
10 32 57 25 16948 
10 33 12 25 16948 
10 33 27 25 16948 
10 33 42 25 16948 
10 33 57 25 16948 
10 34 12 25 16948 
10 34 27 25 16948 
10 34 42 25 16948 
10 34 57 25 16948 
10 35 12 25 16948 
10 35 27 25 16948 
10 35 42 25 16948 
10 35 57 25 16948 
10 36 12 25 16948 
10 37 42 25 16948 
10 37 57 25 16948 
10 38 12 25 16948 
10 38 27 25 16948 
10 38 42 25 16948 
10 38 57 25 16948 
10 39 12 25 16948 
10 39 27 25 16948 
10 39 42 25 16948 
10 39 57 25 16948 
10 40 12 25 16948 
10 40 27 25 16948 
10 40 42 25 16948 
10 40 57 25 16948 
10 41 12 25 16948 
10 41 27 25 16948 
10 41 42 25 16948 
10 41 57 25 16948 
10 42 12 25 16948 
10 42 27 25 16948 
10 42 42 25 16948 
10 42 57 25 17010 
10 43 12 25 16948 
10 43 27 25 16948 
10 43 42 25 16948 
10 43 57 25 16948 
10 44 12 25 16948 
10 44 27 25 16948 
10 44 42 25 16948 
10 44 57 25 16948 
10 45 12 25 16948 
10 45 27 25 16948 
10 45 42 25 16948 
10 45 57 25 17010 
10 46 12 25 16948 
10 46 27 25 16948 
10 46 42 25 16948 
10 46 57 25 16948 
10 47 12 25 16948 
10 47 27 25 16948 
10 47 42 25 16948 
10 47 57 25 16948 
10 48 12 25 16948 
10 48 27 25 16948 
10 48 42 25 17010 
10 48 57 25 16948 
10 49 12 25 16948 
10 49 27 25 16948 
10 49 42 25 16948 
10 49 57 25 16948 
10 50 12 25 16948 
10 50 27 25 16948 
10 50 42 25 16948 
10 50 57 25 16948 
10 51 12 25 16948 
10 51 27 25 16948 
10 51 42 25 16948 
10 51 57 25 16948 
10 52 12 25 16948 
10 53 42 25 16948 
10 53 57 25 16948 
10 54 12 25 16948 
10 54 27 25 16948 
10 54 42 25 16948 
10 54 57 25 16948 
10 55 12 25 16948 
10 55 27 25 16948 
10 55 42 25 16948 
10 55 57 25 16948 
10 56 12 25 16948 
10 56 27 25 16948 
10 56 42 25 16948 
10 56 57 25 16948 
10 57 12 25 16948 
10 57 27 25 16948 
10 57 42 25 16948 
10 57 57 25 16948 
10 58 12 25 16948 
10 58 27 25 16948 
10 58 42 25 16948 
10 58 57 25 16948 
10 59 12 25 16948 
10 59 27 25 16948 
10 59 42 25 17010 
10 59 57 25 16948 
11 0 12 25 16948 
11 0 27 25 16948 
11 0 42 25 16948 
11 0 57 25 16948 
11 1 12 25 16948 
11 1 27 25 16948 
11 1 42 25 16948 
11 1 57 25 16948 
11 2 12 25 16948 
11 2 27 25 16948 
11 2 42 25 16948 
11 2 57 25 16948 
11 3 12 25 16948 
11 3 27 25 16948 
11 3 42 25 16948 
11 3 57 25 16948 
11 4 12 25 16948 
11 4 27 25 16948 
11 4 42 25 16948 
11 4 57 25 16948 
11 5 12 25 16948 
11 5 27 25 16948 
11 5 42 25 16948 
11 5 57 25 16948 
11 6 12 25 16948 
11 6 27 25 16948 
11 6 42 25 16948 
11 6 57 25 16948 
11 7 12 25 16948 
11 7 27 25 16948 
11 7 42 25 16948 
11 7 57 25 16948 
11 8 12 25 16948 
11 9 42 25 16948 
11 9 57 25 16948 
11 10 12 25 16948 
11 10 27 25 16948 
11 10 42 25 16948 
11 10 57 25 16948 
11 11 12 25 16948 
11 11 27 25 16948 
11 11 42 25 16948 
11 11 57 25 16948 
11 12 12 25 16948 
11 12 27 25 16948 
11 12 42 25 16948 
11 12 57 25 16948 
11 13 12 25 16948 
11 13 27 25 16948 
11 13 42 25 16948 
11 13 57 25 16948 
11 14 12 25 16948 
11 14 27 25 17010 
11 14 42 25 16948 
11 14 57 25 16948 
11 15 12 25 16948 
11 15 27 25 16948 
11 15 42 25 16948 
11 15 57 25 16948 
11 16 12 25 16948 
11 16 27 25 16948 
11 16 42 25 16948 
11 16 57 25 16948 
11 17 12 25 16948 
11 17 27 25 16948 
11 17 42 25 16948 
11 17 57 25 16948 
11 18 12 25 16948 
11 18 27 25 16948 
11 18 42 25 16948 
11 18 57 25 16948 
11 19 12 25 17010 
11 19 27 25 16948 
11 19 42 25 16948 
11 19 57 25 16948 
11 20 12 25 16948 
11 20 27 25 16948 
11 20 42 25 16948 
11 20 57 25 16948 
11 21 12 25 16948 
11 21 27 25 16948 
11 21 42 25 16948 
11 21 57 25 16948 
11 22 12 25 16948 
11 22 27 25 16948 
11 22 42 25 16948 
11 22 57 25 16948 
11 23 12 25 16948 
11 23 27 25 16948 
11 23 42 25 16948 
11 23 57 25 16948 
11 24 12 25 17010 
11 25 42 25 16948 
11 25 57 25 16948 
11 26 12 25 16948 
11 26 27 25 16948 
11 26 42 25 16948 
11 26 57 25 16948 
11 27 12 25 16948 
11 27 27 25 17010 
11 27 42 25 16948 
11 27 57 25 16948 
11 28 12 25 16948 
11 28 27 25 16948 
11 28 42 25 16948 
11 28 57 25 16948 
11 29 12 25 16948 
11 29 27 25 16948 
11 29 42 25 16948 
11 29 57 25 16948 
11 30 12 25 16948 
11 30 27 25 16948 
11 30 42 25 17010 
11 30 57 25 16948 
11 31 12 25 17010 
11 31 27 25 17010 
11 31 42 25 16948 
11 31 57 25 16948 
11 32 12 25 16948 
11 32 27 25 16948 
11 32 42 25 16948 
11 32 57 25 16948 
11 33 12 25 16948 
11 33 27 25 16948 
11 33 42 25 16948 
11 33 57 25 17010 
11 34 12 25 16948 
11 34 27 25 16948 
11 34 42 25 17010 
11 34 57 25 16948 
11 35 12 25 16948 
11 35 27 25 16948 
11 35 42 25 16948 
11 35 57 25 16948 
11 36 12 25 16948 
11 36 27 25 16948 
11 36 42 25 17010 
11 36 57 25 17010 
11 37 12 25 16948 
11 37 27 25 16948 
11 37 42 25 16948 
11 37 57 25 16948 
11 38 12 25 16948 
11 38 27 25 16948 
11 38 42 25 17010 
11 38 57 25 17010 
11 39 12 25 16948 
11 39 27 25 16948 
11 39 42 25 16948 
11 39 57 25 16948 
11 40 12 25 16948 
11 41 42 25 16948 
11 41 57 25 16948 
11 42 12 25 17010 
11 42 27 25 16948 
11 42 42 25 16948 
11 42 57 25 16948 
11 43 12 25 16948 
11 43 27 25 16948 
11 43 42 25 16948 
11 43 57 25 16948 
11 44 12 25 17010 
11 44 27 25 16948 
11 44 42 25 16948 
11 44 57 25 16948 
11 45 12 25 16948 
11 45 27 25 17010 
11 45 42 25 17010 
11 45 57 25 16948 
11 46 12 25 16948 
11 46 27 25 16948 
11 46 42 25 16948 
11 46 57 25 16948 
11 47 12 25 17010 
11 47 27 25 17010 
11 47 42 25 17010 
11 47 57 25 16948 
11 48 12 25 16948 
11 48 27 25 16948 
11 48 42 25 16948 
11 48 57 25 16948 
11 49 12 25 17010 
11 49 27 25 16948 
11 49 42 25 17010 
11 49 57 25 16948 
11 50 12 25 17010 
11 50 27 25 16948 
11 50 42 25 16948 
11 50 57 25 16948 
11 51 12 25 16948 
11 51 27 25 17010 
11 51 42 25 16948 
11 51 57 25 17010 
11 52 12 25 17010 
11 52 27 25 16948 
11 52 42 25 16948 
11 52 57 25 16948 
11 53 12 25 17010 
11 53 27 25 16948 
11 53 42 25 17010 
11 53 57 25 16948 
11 54 12 25 16948 
11 54 27 25 16948 
11 54 42 25 16948 
11 54 57 25 16948 
11 55 12 25 16948 
11 55 27 25 16948 
11 55 42 25 16948 
11 55 57 25 16948 
11 56 12 25 16948 
11 57 42 25 16948 
11 57 57 25 16948 
11 58 12 25 16948 
11 58 27 25 16948 
11 58 42 25 16948 
11 58 57 25 16948 
11 59 12 25 16948 
11 59 27 25 16948 
11 59 42 25 16948 
11 59 57 25 16948 
12 0 12 25 16948 
12 0 27 25 16948 
12 0 42 25 16948 
12 0 57 25 17010 
12 1 12 25 17010 
12 1 27 25 17010 
12 1 42 25 16948 
12 1 57 25 16948 
12 2 12 25 17010 
12 2 27 25 16948 
12 2 42 25 16948 
12 2 57 25 17010 
12 3 12 25 16948 
12 3 27 25 16948 
12 3 42 25 16948 
12 3 57 25 16948 
12 4 12 25 16948 
12 4 27 25 16948 
12 4 42 25 16948 
12 4 57 25 16948 
12 5 12 25 16948 
12 5 27 25 16948 
12 5 42 25 16948 
12 5 57 25 16948 
12 6 12 25 16948 
12 6 27 25 16948 
12 6 42 25 16948 
12 6 57 25 16948 
12 7 12 25 16948 
12 7 27 25 16948 
12 7 42 25 16948 
12 7 57 25 16948 
12 8 12 25 16948 
12 8 27 25 16948 
12 8 42 25 16948 
12 8 57 25 16948 
12 9 12 25 16948 
12 9 27 25 16948 
12 9 42 25 16948 
12 9 57 25 16948 
12 10 12 25 16948 
12 10 27 25 16948 
12 10 42 25 16948 
12 10 57 25 16948 
12 11 12 25 16948 
12 11 27 25 16948 
12 11 42 25 16948 
12 11 57 25 16948 
12 12 12 25 16948 
12 13 42 25 16948 
12 13 57 25 16948 
12 14 12 25 16948 
12 14 27 25 16948 
12 14 42 25 16948 
12 14 57 25 16948 
12 15 12 25 16948 
12 15 27 25 16948 
12 15 42 25 16948 
12 15 57 25 16948 
12 16 12 25 16948 
12 16 27 25 16948 
12 16 42 25 16948 
12 16 57 25 16948 
12 17 12 25 16948 
12 17 27 25 16948 
12 17 43 26 16948 
12 17 58 25 16948 
12 18 13 25 16948 
12 18 28 25 16948 
12 18 43 25 16948 
12 18 58 25 16948 
12 19 13 25 16948 
12 19 28 25 16948 
12 19 43 25 16948 
12 19 58 25 16948 
12 20 13 25 16948 
12 20 28 25 16948 
12 20 43 25 16948 
12 20 58 25 16948 
12 21 13 25 16948 
12 21 28 25 16948 
12 21 43 25 16948 
12 21 58 25 16948 
12 22 13 25 16948 
12 22 28 25 16948 
12 22 43 25 16948 
12 22 58 25 16948 
12 23 13 25 16948 
12 23 28 25 16948 
12 23 43 25 16948 
12 23 58 25 16948 
12 24 13 25 16948 
12 24 28 25 16948 
12 24 43 25 16948 
12 24 58 25 16948 
12 25 13 25 16948 
12 25 28 25 16948 
12 25 43 25 16948 
12 25 58 25 16948 
12 26 13 25 16948 
12 26 28 25 16948 
12 26 43 25 16948 
12 26 58 25 16948 
12 27 13 25 16948 
12 27 28 25 16948 
12 27 43 25 16948 
12 27 58 25 16948 
12 28 13 25 16948 
12 29 43 25 16948 
12 29 58 25 16948 
12 30 13 25 16948 
12 30 28 25 16948 
12 30 43 25 16948 
12 30 58 25 16948 
12 31 13 25 16948 
12 31 28 25 16948 
12 31 43 25 16948 
12 31 58 25 16948 
12 32 13 25 16948 
12 32 28 25 16948 
12 32 43 25 16948 
12 32 58 25 16948 
12 33 13 25 16948 
12 33 28 25 16948 
12 33 43 25 16948 
12 33 58 25 16948 
12 34 13 25 16948 
12 34 28 25 16948 
12 34 43 25 16948 
12 34 58 25 16948 
12 35 13 25 16948 
12 35 28 25 16948 
12 35 43 25 16948 
12 35 58 25 16948 
12 36 13 25 16948 
12 36 28 25 16948 
12 36 43 25 16948 
12 36 58 25 16948 
12 37 13 25 16948 
12 37 28 25 16948 
12 37 43 25 16948 
12 37 58 25 16948 
12 38 13 25 16948 
12 38 28 25 16948 
12 38 43 25 16948 
12 38 58 25 16948 
12 39 13 25 16948 
12 39 28 25 16948 
12 39 43 25 16948 
12 39 58 25 16948 
12 40 13 25 16948 
12 40 28 25 16948 
12 40 43 25 16948 
12 40 58 25 16948 
12 41 13 25 16948 
12 41 28 25 16948 
12 41 43 25 16948 
12 41 58 25 16948 
12 42 13 25 16948 
12 42 28 25 16948 
12 42 43 25 16948 
12 42 58 25 16948 
12 43 13 25 16948 
12 43 28 25 16948 
12 43 43 25 16948 
12 43 58 25 16948 
12 44 13 25 16948 
12 45 43 25 16948 
12 45 58 25 16948 
12 46 13 25 16948 
12 46 28 25 16948 
12 46 43 25 16948 
12 46 58 25 16948 
12 47 13 25 16948 
12 47 28 25 16948 
12 47 43 25 16948 
12 47 58 25 16948 
12 48 13 25 16948 
12 48 28 25 16948 
12 48 43 25 16948 
12 48 58 25 16948 
12 49 13 25 16948 
12 49 28 25 16948 
12 49 43 25 16948 
12 49 58 25 16948 
12 50 13 25 16948 
12 50 28 25 16948 
12 50 43 25 16948 
12 50 58 25 16948 
12 51 13 25 16948 
12 51 28 25 16948 
12 51 43 25 16948 
12 51 58 25 16948 
12 52 13 25 16948 
12 52 28 25 16948 
12 52 43 25 16948 
12 52 58 25 16948 
12 53 13 25 16948 
12 53 28 25 16948 
12 53 43 25 16948 
12 53 58 25 16948 
12 54 13 25 16948 
12 54 28 25 16948 
12 54 43 25 16948 
12 54 58 25 16948 
12 55 13 25 16948 
12 55 28 25 16948 
12 55 43 25 16948 
12 55 58 25 16948 
12 56 13 25 16948 
12 56 28 25 16948 
12 56 43 25 16948 
12 56 58 25 16948 
12 57 13 25 16948 
12 57 28 25 16948 
12 57 43 25 16948 
12 57 58 25 16948 
12 58 13 25 16948 
12 58 28 25 16948 
12 58 43 25 16948 
12 58 58 25 16948 
12 59 13 25 16948 
12 59 28 25 16948 
12 59 43 25 16948 
12 59 58 25 16948 
13 0 13 25 16948 
13 1 43 25 16948 
13 1 58 25 16948 
13 2 13 25 16948 
13 2 28 25 16948 
13 2 43 25 16948 
13 2 58 25 16948 
13 3 13 25 16948 
13 3 28 25 16948 
13 3 43 25 16948 
13 3 58 25 16948 
13 4 13 25 16948 
13 4 28 25 16948 
13 4 43 25 16948 
13 4 58 25 16948 
13 5 13 25 16948 
13 5 28 25 16948 
13 5 43 25 16948 
13 5 58 25 16948 
13 6 13 25 16948 
13 6 28 25 16948 
13 6 43 25 16948 
13 6 58 25 16948 
13 7 13 25 16948 
13 7 28 25 16948 
13 7 43 25 16948 
13 7 58 25 16948 
13 8 13 25 16948 
13 8 28 25 16948 
13 8 43 25 16948 
13 8 58 25 16948 
13 9 13 25 16948 
13 9 28 25 16948 
13 9 43 25 16948 
13 9 58 25 16948 
13 10 13 25 16948 
13 10 28 25 16948 
13 10 43 25 16948 
13 10 58 25 16948 
13 11 13 25 16948 
13 11 28 25 16948 
13 11 43 25 16948 
13 11 58 25 16948 
13 12 13 25 16948 
13 12 28 25 16948 
13 12 43 25 16948 
13 12 58 25 16948 
13 13 13 25 16948 
13 13 28 25 16948 
13 13 43 25 16948 
13 13 58 25 16948 
13 14 13 25 16948 
13 14 28 25 16948 
13 14 43 25 16948 
13 14 58 25 16948 
13 15 13 25 16948 
13 15 28 25 16948 
