ls
ls
<CR>
         TIME          Size       File name 
----A 2021/10/10 13:40    128000  10101325
----A 2021/10/10 13:56    128000  10101341
----A 2021/10/10 14:53    153600  10101357
----A 2021/10/10 14:55      2560  10101453
----A 2021/10/11 15:09      7760  1011
----A 2021/10/11 10:40    128000  10111025
----A 2021/10/11 10:56    128000  10111041
----A 2021/10/11 11:12    128000  10111057
----A 2021/10/11 11:28    128000  10111113
----A 2021/10/11 11:44    128000  10111129
----A 2021/10/11 12:00    128000  10111145
----A 2021/10/11 12:16    128000  10111201
----A 2021/10/11 12:32    128000  10111217
----A 2021/10/11 12:48    128000  10111233
----A 2021/10/11 13:04    128000  10111249
----A 2021/10/11 13:20    128000  10111305
----A 2021/10/11 13:36    128000  10111321
----A 2021/10/11 13:52    128000  10111337
----A 2021/10/11 13:53      2560  10111353
----A 2021/10/11 15:08      2560  10111508

 136 File(s),  15344736 bytes total
   0 Dir(s),     985040K bytes free

/> 
read 1011
read 1011
<CR>Time:2021/10/11 15:08
Hours Minutes Seconds  Nb_Samples    Aver. Current 
10 9 56 25 8638 
10 10 12 25 12747 
10 10 27 25 15465 
10 10 42 25 16613 
10 10 57 25 17096 
10 11 12 25 17036 
10 11 27 25 17096 
10 11 42 25 17096 
10 11 57 25 17036 
10 12 12 25 17096 
10 12 27 25 17096 
10 12 42 25 17036 
10 12 57 25 17036 
10 13 12 25 17036 
10 13 27 25 17096 
10 13 42 25 17036 
10 13 57 25 17036 
10 14 12 25 17036 
10 14 27 25 17036 
10 14 42 25 17036 
10 14 57 25 17036 
10 15 12 25 17036 
10 15 27 25 17036 
10 15 42 25 17036 
10 15 57 25 17036 
10 16 12 25 17036 
10 16 27 25 17036 
10 16 42 25 17036 
10 16 57 25 17036 
10 17 12 25 17036 
10 17 27 25 17036 
10 17 42 25 17036 
10 17 57 25 17036 
10 18 12 25 17036 
10 18 27 25 17036 
10 18 42 25 17036 
10 18 57 25 17036 
10 19 12 25 17036 
10 19 27 25 17036 
10 19 42 25 17036 
10 19 57 25 17036 
10 20 12 25 17036 
10 20 27 25 17036 
10 20 42 25 17036 
10 20 57 25 17036 
10 21 12 25 17036 
10 21 27 25 17036 
10 21 42 25 17036 
10 21 57 25 17036 
10 22 12 25 17036 
10 22 27 25 17036 
10 22 42 25 17036 
10 22 57 25 17036 
10 23 12 25 17036 
10 23 27 25 17036 
10 23 42 25 17036 
10 23 57 25 17036 
10 24 12 25 17036 
10 25 41 25 17036 
10 25 56 25 17036 
10 26 11 25 17036 
10 26 26 25 17036 
10 26 41 25 17036 
10 26 56 25 17036 
10 27 11 25 17036 
10 27 26 25 17036 
10 27 41 25 17036 
10 27 56 25 17036 
10 28 11 25 17036 
10 28 26 25 17036 
10 28 41 25 17036 
10 28 56 25 17036 
10 29 11 25 17036 
10 29 26 25 17036 
10 29 41 25 17036 
10 29 56 25 17036 
10 30 11 25 17036 
10 30 26 25 16975 
10 30 41 25 17036 
10 30 56 25 17036 
10 31 11 25 17036 
10 31 26 25 17036 
10 31 41 25 17036 
10 31 56 25 17036 
10 32 11 25 17036 
10 32 26 25 17036 
10 32 41 25 16975 
10 32 56 25 17036 
10 33 11 25 17036 
10 33 26 25 16975 
10 33 41 25 16975 
10 33 56 25 17036 
10 34 11 25 16975 
10 34 26 25 17036 
10 34 41 25 17036 
10 34 56 25 17036 
10 35 11 25 17036 
10 35 26 25 17036 
10 35 41 25 17036 
10 35 56 25 17036 
10 36 12 26 17036 
10 36 27 25 16975 
10 36 42 25 17036 
10 36 57 25 17036 
10 37 12 25 16975 
10 37 27 25 17036 
10 37 42 25 17036 
10 37 57 25 17036 
10 38 12 25 17036 
10 38 27 25 16975 
10 38 42 25 16975 
10 38 57 25 16975 
10 39 12 25 16975 
10 39 27 25 16975 
10 39 42 25 16975 
10 39 57 25 16975 
10 40 12 25 16975 
10 41 42 25 16975 
10 41 57 25 16975 
10 42 12 25 16975 
10 42 27 25 16975 
10 42 42 25 16975 
10 42 57 25 16975 
10 43 12 25 16975 
10 43 27 25 16975 
10 43 42 25 16975 
10 43 57 25 16975 
10 44 12 25 16975 
10 44 27 25 16975 
10 44 42 25 16975 
10 44 57 25 16975 
10 45 12 25 16975 
10 45 27 25 16975 
10 45 42 25 16975 
10 45 57 25 17036 
10 46 12 25 16975 
10 46 27 25 16975 
10 46 42 25 16975 
10 46 57 25 16975 
10 47 12 25 16975 
10 47 27 25 16975 
10 47 42 25 16975 
10 47 57 25 16975 
10 48 12 25 16975 
10 48 27 25 16975 
10 48 42 25 16975 
10 48 57 25 16975 
10 49 12 25 16975 
10 49 27 25 16975 
10 49 42 25 16975 
10 49 57 25 16975 
10 50 12 25 16975 
10 50 27 25 16975 
10 50 42 25 16975 
10 50 57 25 16975 
10 51 12 25 16975 
10 51 27 25 16975 
10 51 42 25 16975 
10 51 57 25 16975 
10 52 12 25 16975 
10 52 27 25 16975 
10 52 42 25 16975 
10 52 57 25 16975 
10 53 12 25 17036 
10 53 27 25 16975 
10 53 42 25 16975 
10 53 57 25 16975 
10 54 12 25 16975 
10 54 27 25 16975 
10 54 42 25 16975 
10 54 57 25 16975 
10 55 12 25 16975 
10 55 27 25 16975 
10 55 42 25 16975 
10 55 57 25 16975 
10 56 12 25 16975 
10 57 42 25 16975 
10 57 57 25 16975 
10 58 12 25 16975 
10 58 27 25 16975 
10 58 42 25 16975 
10 58 57 25 16975 
10 59 12 25 17036 
10 59 27 25 17036 
10 59 42 25 16975 
10 59 57 25 16975 
11 0 12 25 16975 
11 0 27 25 16975 
11 0 42 25 16975 
11 0 57 25 16975 
11 1 12 25 16975 
11 1 27 25 16975 
11 1 42 25 16975 
11 1 57 25 16975 
11 2 12 25 16975 
11 2 27 25 16975 
11 2 42 25 16975 
11 2 57 25 16975 
11 3 12 25 16975 
11 3 27 25 16975 
11 3 42 25 16975 
11 3 57 25 16975 
11 4 12 25 16975 
11 4 27 25 16975 
11 4 42 25 16975 
11 4 57 25 16975 
11 5 12 25 16975 
11 5 27 25 16975 
11 5 42 25 16975 
11 5 57 25 16975 
11 6 12 25 16975 
11 6 27 25 16975 
11 6 42 25 16975 
11 6 57 25 16975 
11 7 12 25 16975 
11 7 27 25 16975 
11 7 42 25 16975 
11 7 57 25 16975 
11 8 12 25 16975 
11 8 27 25 16975 
11 8 42 25 16975 
11 8 57 25 16975 
11 9 12 25 16975 
11 9 27 25 16975 
11 9 42 25 16975 
11 9 57 25 16975 
11 10 12 25 16975 
11 10 27 25 16975 
11 10 42 25 16975 
11 10 57 25 16975 
11 11 12 25 16975 
11 11 27 25 16975 
11 11 42 25 16975 
11 11 57 25 16975 
11 12 12 25 16975 
11 13 42 25 16975 
11 13 57 25 16975 
11 14 12 25 16975 
11 14 27 25 16975 
11 14 42 25 16975 
11 14 57 25 16975 
11 15 12 25 16975 
11 15 27 25 16975 
11 15 42 25 16975 
11 15 57 25 16975 
11 16 12 25 16975 
11 16 27 25 16975 
11 16 42 25 16975 
11 16 57 25 16975 
11 17 12 25 16975 
11 17 27 25 16975 
11 17 42 25 16975 
11 17 57 25 16975 
11 18 12 25 16975 
11 18 27 25 16975 
11 18 42 25 16975 
11 18 57 25 16975 
11 19 12 25 16975 
11 19 27 25 16975 
11 19 42 25 16975 
11 19 57 25 16975 
11 20 12 25 16975 
11 20 27 25 16975 
11 20 42 25 16975 
11 20 57 25 16975 
11 21 12 25 16975 
11 21 27 25 16975 
11 21 42 25 16975 
11 21 57 25 16975 
11 22 12 25 16975 
11 22 27 25 16975 
11 22 42 25 16975 
11 22 57 25 16975 
11 23 12 25 16975 
11 23 27 25 16975 
11 23 42 25 16975 
11 23 57 25 16975 
11 24 12 25 16975 
11 24 27 25 16975 
11 24 42 25 16975 
11 24 57 25 16975 
11 25 12 25 16975 
11 25 27 25 16975 
11 25 42 25 16975 
11 25 57 25 16975 
11 26 12 25 16975 
11 26 27 25 16975 
11 26 42 25 16975 
11 26 57 25 16975 
11 27 12 25 16975 
11 27 27 25 16975 
11 27 42 25 16975 
11 27 57 25 16975 
11 28 12 25 16975 
11 29 42 25 16975 
11 29 57 25 16975 
11 30 12 25 16975 
11 30 27 25 16975 
11 30 42 25 16975 
11 30 57 25 16975 
11 31 12 25 16975 
11 31 27 25 16975 
11 31 42 25 16975 
11 31 57 25 16975 
11 32 12 25 16975 
11 32 27 25 16975 
11 32 42 25 16975 
11 32 57 25 16975 
11 33 12 25 16975 
11 33 27 25 16975 
11 33 42 25 16975 
11 33 57 25 16975 
11 34 12 25 16975 
11 34 27 25 16975 
11 34 42 25 16975 
11 34 57 25 16975 
11 35 12 25 16975 
11 35 27 25 16975 
11 35 42 25 16975 
11 35 57 25 16975 
11 36 12 25 16975 
11 36 27 25 16975 
11 36 42 25 16975 
11 36 57 25 16975 
11 37 12 25 16975 
11 37 27 25 16975 
11 37 42 25 16975 
11 37 57 25 16975 
11 38 12 25 16975 
11 38 27 25 16975 
11 38 42 25 16975 
11 38 57 25 16975 
11 39 12 25 16975 
11 39 27 25 16975 
11 39 42 25 16975 
11 39 57 25 16975 
11 40 12 25 16975 
11 40 27 25 16975 
11 40 42 25 16975 
11 40 57 25 16975 
11 41 12 25 16975 
11 41 27 25 16975 
11 41 42 25 16975 
11 41 57 25 16975 
11 42 12 25 16975 
11 42 27 25 16975 
11 42 42 25 16975 
11 42 57 25 16975 
11 43 12 25 16975 
11 43 27 25 16975 
11 43 42 25 16975 
11 43 57 25 16975 
11 44 12 25 16975 
11 45 42 25 16975 
11 45 57 25 16975 
11 46 12 25 16975 
11 46 27 25 16975 
11 46 42 25 16975 
11 46 57 25 16975 
11 47 12 25 16975 
11 47 27 25 16975 
11 47 42 25 16975 
11 47 57 25 16975 
11 48 12 25 16975 
11 48 27 25 16975 
11 48 42 25 16975 
11 48 57 25 16975 
11 49 12 25 16975 
11 49 27 25 16975 
11 49 42 25 16975 
11 49 57 25 16975 
11 50 12 25 16975 
11 50 27 25 16975 
11 50 42 25 16975 
11 50 57 25 16975 
11 51 12 25 16975 
11 51 27 25 16975 
11 51 42 25 16975 
11 51 57 25 16975 
11 52 12 25 16975 
11 52 27 25 16975 
11 52 42 25 16975 
11 52 57 25 16975 
11 53 12 25 16975 
11 53 27 25 16975 
11 53 42 25 16975 
11 53 57 25 16975 
11 54 12 25 16975 
11 54 27 25 16975 
11 54 42 25 16975 
11 54 57 25 16975 
11 55 12 25 16975 
11 55 27 25 16975 
11 55 42 25 16975 
11 55 57 25 16975 
11 56 12 25 16975 
11 56 27 25 16975 
11 56 42 25 16975 
11 56 57 25 16975 
11 57 12 25 16975 
11 57 27 25 16975 
11 57 42 25 16975 
11 57 57 25 16975 
11 58 12 25 16975 
11 58 27 25 16975 
11 58 42 25 16975 
11 58 57 25 16975 
11 59 12 25 16975 
11 59 27 25 16975 
11 59 42 25 16975 
11 59 57 25 16975 
12 0 12 25 16975 
12 1 42 25 16975 
12 1 57 25 16975 
12 2 12 25 16975 
12 2 27 25 16975 
12 2 42 25 16975 
12 2 57 25 16975 
12 3 12 25 16975 
12 3 27 25 16975 
12 3 42 25 16975 
12 3 57 25 16975 
12 4 12 25 16975 
12 4 27 25 16975 
12 4 42 25 16975 
12 4 57 25 16975 
12 5 12 25 16975 
12 5 27 25 16975 
12 5 42 25 16975 
12 5 57 25 16975 
12 6 12 25 16975 
12 6 27 25 16975 
12 6 42 25 16975 
12 6 57 25 16975 
12 7 12 25 16975 
12 7 27 25 16975 
12 7 42 25 16975 
12 7 57 25 16975 
12 8 12 25 16975 
12 8 27 25 16975 
12 8 42 25 16975 
12 8 57 25 16975 
12 9 12 25 16975 
12 9 27 25 16975 
12 9 42 25 16975 
12 9 57 25 16975 
12 10 12 25 16975 
12 10 27 25 16975 
12 10 42 25 16975 
12 10 57 25 16975 
12 11 12 25 16975 
12 11 27 25 16975 
12 11 42 25 16975 
12 11 57 25 16975 
12 12 12 25 16975 
12 12 27 25 16975 
12 12 42 25 16975 
12 12 57 25 16975 
12 13 12 25 16975 
12 13 27 25 16975 
12 13 42 25 16975 
12 13 57 25 16975 
12 14 12 25 16975 
12 14 27 25 16975 
12 14 42 25 16975 
12 14 57 25 16975 
12 15 12 25 16975 
12 15 27 25 16975 
12 15 42 25 16975 
12 15 57 25 16975 
12 16 12 25 16975 
12 17 42 25 16975 
12 17 57 25 16975 
12 18 12 25 16975 
12 18 27 25 16975 
12 18 42 25 16975 
12 18 57 25 16975 
12 19 12 25 16975 
12 19 27 25 16975 
12 19 42 25 16975 
12 19 57 25 16975 
12 20 12 25 16975 
12 20 27 25 16975 
12 20 42 25 16975 
12 20 57 25 16975 
12 21 12 25 16975 
12 21 27 25 16975 
12 21 42 25 16975 
12 21 57 25 16975 
12 22 12 25 16975 
12 22 27 25 16975 
12 22 42 25 16975 
12 22 57 25 16975 
12 23 12 25 16975 
12 23 27 25 16975 
12 23 42 25 16975 
12 23 57 25 16975 
12 24 12 25 16975 
12 24 27 25 16975 
12 24 42 25 16975 
12 24 57 25 16975 
12 25 12 25 16975 
12 25 27 25 16975 
12 25 42 25 16975 
12 25 57 25 16975 
12 26 12 25 16975 
12 26 27 25 16975 
12 26 42 25 16975 
12 26 57 25 16975 
12 27 12 25 16975 
12 27 27 25 16975 
12 27 42 25 16975 
12 27 57 25 16975 
12 28 12 25 16975 
12 28 27 25 16975 
12 28 42 25 16975 
12 28 57 25 16975 
12 29 12 25 16975 
12 29 27 25 16975 
12 29 42 25 16975 
12 29 57 25 16975 
12 30 12 25 16975 
12 30 27 25 16975 
12 30 42 25 16975 
12 30 57 25 16975 
12 31 12 25 16975 
12 31 27 25 16975 
12 31 42 25 16975 
12 31 57 25 16975 
12 32 12 25 16975 
12 33 42 25 16975 
12 33 57 25 16975 
12 34 12 25 16975 
12 34 27 25 16975 
12 34 42 25 16975 
12 34 57 25 16975 
12 35 12 25 16975 
12 35 27 25 16975 
12 35 42 25 16975 
12 35 57 25 16975 
12 36 12 25 16975 
12 36 27 25 16975 
12 36 42 25 16975 
12 36 57 25 16975 
12 37 12 25 16975 
12 37 27 25 16975 
12 37 42 25 16975 
12 37 57 25 16975 
12 38 12 25 16975 
12 38 27 25 16975 
12 38 42 25 16975 
12 38 57 25 16975 
12 39 12 25 16975 
12 39 27 25 16975 
12 39 42 25 16975 
12 39 57 25 16975 
12 40 12 25 16975 
12 40 27 25 16975 
12 40 42 25 16975 
12 40 57 25 16975 
12 41 12 25 16975 
12 41 27 25 16975 
12 41 42 25 16975 
12 41 57 25 16975 
12 42 12 25 16975 
12 42 27 25 16975 
12 42 42 25 16975 
12 42 57 25 16975 
12 43 12 25 16975 
12 43 27 25 16975 
12 43 42 25 16975 
12 43 57 25 16975 
12 44 12 25 16975 
12 44 27 25 16975 
12 44 42 25 16975 
12 44 57 25 16975 
12 45 12 25 16975 
12 45 27 25 16975 
12 45 42 25 16975 
12 45 57 25 16975 
12 46 12 25 16975 
12 46 27 25 16975 
12 46 42 25 16975 
12 46 57 25 16975 
12 47 12 25 16975 
12 47 27 25 16975 
12 47 42 25 16975 
12 47 57 25 16975 
12 48 12 25 16975 
12 49 42 25 16975 
12 49 57 25 16975 
12 50 12 25 16975 
12 50 27 25 16975 
12 50 42 25 16975 
12 50 57 25 16975 
12 51 12 25 16975 
12 51 27 25 16975 
12 51 42 25 16975 
12 51 57 25 16975 
12 52 12 25 16975 
12 52 27 25 16975 
12 52 42 25 16975 
12 52 57 25 16975 
12 53 12 25 16975 
12 53 27 25 16975 
12 53 42 25 16975 
12 53 57 25 16975 
12 54 12 25 16975 
12 54 27 25 16975 
12 54 42 25 16975 
12 54 57 25 16975 
12 55 12 25 16975 
12 55 27 25 16975 
12 55 42 25 16975 
12 55 57 25 16975 
12 56 12 25 16975 
12 56 27 25 16975 
12 56 42 25 16975 
12 56 57 25 16975 
12 57 12 25 16975 
12 57 27 25 16975 
12 57 42 25 16975 
12 57 57 25 16975 
12 58 12 25 16975 
12 58 27 25 16975 
12 58 42 25 16975 
12 58 57 25 16975 
12 59 12 25 16975 
12 59 27 25 16975 
12 59 42 25 16975 
12 59 57 25 16975 
13 0 12 25 16975 
13 0 27 25 16975 
13 0 42 25 16975 
13 0 57 25 16975 
13 1 12 25 16975 
13 1 27 25 16975 
13 1 42 25 16975 
13 1 57 25 16975 
13 2 12 25 16975 
13 2 27 25 16975 
13 2 42 25 16975 
13 2 57 25 16975 
13 3 12 25 16975 
13 3 27 25 16975 
13 3 42 25 16975 
13 3 57 25 16975 
13 4 12 25 16975 
13 5 42 25 16975 
13 5 57 25 16975 
13 6 12 25 16975 
13 6 27 25 16975 
13 6 42 25 16975 
13 6 57 25 16975 
13 7 12 25 16975 
13 7 27 25 16975 
13 7 42 25 16975 
13 7 57 25 16975 
13 8 12 25 16975 
13 8 27 25 16975 
13 8 42 25 16975 
13 8 57 25 16975 
13 9 12 25 16975 
13 9 27 25 16975 
13 9 42 25 16975 
13 9 57 25 16975 
13 10 12 25 16975 
13 10 27 25 16975 
13 10 42 25 16975 
13 10 57 25 16975 
13 11 12 25 16975 
13 11 27 25 16975 
13 11 42 25 16975 
13 11 57 25 16975 
13 12 12 25 16975 
13 12 27 25 16975 
13 12 42 25 16975 
13 12 58 26 16975 
13 13 13 25 16975 
13 13 28 25 16975 
13 13 43 25 16975 
13 13 58 25 16975 
13 14 13 25 16975 
13 14 28 25 16975 
13 14 43 25 16975 
13 14 58 25 16975 
13 15 13 25 16975 
13 15 28 25 16975 
13 15 43 25 16975 
13 15 58 25 16975 
13 16 13 25 16975 
13 16 28 25 16975 
13 16 43 25 16975 
13 16 58 25 16975 
13 17 13 25 16975 
13 17 28 25 16975 
13 17 43 25 16975 
13 17 58 25 16975 
13 18 13 25 16975 
13 18 28 25 16975 
13 18 43 25 16975 
13 18 58 25 16975 
13 19 13 25 16975 
13 19 28 25 16975 
13 19 43 25 16975 
13 19 58 25 16975 
13 20 13 25 16975 
13 21 43 25 16975 
13 21 58 25 16975 
13 22 13 25 16975 
13 22 28 25 16975 
13 22 43 25 16975 
13 22 58 25 16975 
13 23 13 25 16975 
13 23 28 25 16975 
13 23 43 25 16975 
13 23 58 25 16975 
13 24 13 25 16975 
13 24 28 25 16975 
13 24 43 25 16975 
13 24 58 25 16975 
13 25 13 25 16975 
13 25 28 25 16975 
13 25 43 25 16975 
13 25 58 25 16975 
13 26 13 25 16975 
13 26 28 25 16975 
13 26 43 25 16975 
13 26 58 25 16975 
13 27 13 25 16975 
13 27 28 25 16975 
13 27 43 25 16975 
13 27 58 25 16975 
13 28 13 25 16975 
13 28 28 25 16975 
13 28 43 25 16975 
13 28 58 25 16975 
13 29 13 25 16975 
13 29 28 25 16975 
13 29 43 25 16975 
13 29 58 25 16975 
13 30 13 25 16975 
13 30 28 25 16975 
13 30 43 25 16975 
13 30 58 25 16975 
13 31 13 25 16975 
13 31 28 25 16975 
13 31 43 25 16975 
13 31 58 25 16975 
13 32 13 25 16975 
13 32 28 25 16975 
13 32 43 25 16975 
13 32 58 25 16975 
13 33 13 25 16975 
13 33 28 25 16975 
13 33 43 25 16975 
13 33 58 25 16975 
13 34 13 25 16975 
13 34 28 25 16975 
13 34 43 25 16975 
13 34 58 25 16975 
13 35 13 25 16975 
13 35 28 25 16975 
13 35 43 25 16975 
13 35 58 25 16975 
13 36 13 25 16975 
13 37 43 25 16975 
13 37 58 25 16975 
13 38 13 25 16975 
13 38 28 25 16975 
13 38 43 25 16975 
13 38 58 25 16975 
13 39 13 25 16975 
13 39 28 25 16975 
13 39 43 25 16975 
13 39 58 25 16975 
13 40 13 25 16975 
13 40 28 25 16975 
13 40 43 25 16975 
13 40 58 25 16975 
13 41 13 25 16975 
13 41 28 25 16975 
13 41 43 25 16975 
13 41 58 25 16975 
13 42 13 25 16975 
13 42 28 25 16975 
13 42 43 25 16975 
13 42 58 25 16975 
13 43 13 25 16975 
13 43 28 25 16975 
13 43 43 25 16975 
13 43 58 25 16975 
13 44 13 25 16975 
13 44 28 25 16975 
13 44 43 25 16975 
13 44 58 25 16975 
13 45 13 25 16975 
13 45 28 25 16975 
13 45 43 25 16975 
13 45 58 25 16975 
13 46 13 25 16975 
13 46 28 25 16975 
13 46 43 25 16975 
13 46 58 25 16975 
13 47 13 25 16975 
13 47 28 25 16975 
13 47 43 25 16975 
13 47 58 25 16975 
13 48 13 25 16975 
13 48 28 25 16975 
13 48 43 25 16975 
13 48 58 25 16975 
13 49 13 25 16975 
13 49 28 25 16975 
13 49 43 25 16975 
13 49 58 25 16975 
13 50 13 25 16975 
13 50 28 25 16975 
13 50 43 25 16975 
13 50 58 25 16975 
13 51 13 25 16975 
13 51 28 25 16975 
13 51 43 25 16975 
13 51 58 25 16975 
13 52 13 25 16975 
13 53 43 25 16975 
13 53 58 25 16975 
13 54 13 25 16975 
13 54 28 25 16975 
13 54 43 25 16975 
13 54 58 25 16975 
13 55 13 25 16975 
13 55 28 25 16975 
13 55 43 25 16975 
13 55 58 25 16975 
13 56 13 25 16975 
13 56 28 25 16975 
13 56 43 25 16975 
13 56 58 25 16975 
13 57 13 25 16975 
13 57 28 25 16975 
13 57 43 25 16975 
13 57 58 25 16975 
13 58 13 25 16975 
13 58 28 25 16975 
13 58 43 25 16975 
13 58 58 25 16975 
13 59 13 25 16975 
13 59 28 25 16975 
13 59 43 25 16975 
13 59 58 25 16975 
14 0 13 25 16975 
14 0 28 25 16975 
14 19 47 25 11780 
14 20 2 24 15103 
14 20 17 25 16553 
14 20 32 25 17036 
14 20 47 25 17036 
14 21 2 25 17036 
14 21 17 25 17036 
14 21 32 25 17036 
14 21 47 25 17036 
14 22 2 25 17036 
14 22 17 25 17036 
14 22 32 25 17036 
14 22 47 25 17036 
14 23 2 25 17036 
14 23 17 25 17036 
14 23 32 25 17036 
14 23 47 25 17036 
14 24 2 25 17036 
14 24 17 25 17036 
14 24 32 25 17036 
14 24 47 25 17036 
14 25 2 25 17036 
14 25 17 25 17036 
14 25 32 25 17036 
14 25 47 25 17036 
14 26 2 25 17036 
14 26 17 25 17036 
14 26 32 25 17036 
14 26 47 25 17036 
14 27 2 25 17036 
14 27 17 25 17036 
14 27 32 25 17036 
14 27 47 25 17036 
14 28 2 25 17036 
14 28 17 25 17036 
14 28 32 25 17036 
14 28 47 25 17036 
14 29 2 25 17036 
14 29 17 25 17036 
14 29 32 25 17036 
14 29 47 25 17036 
14 30 2 25 17036 
14 30 17 25 17036 
14 30 32 25 17036 
14 30 47 25 17036 
14 31 2 25 17036 
14 31 17 25 17036 
14 31 32 25 17036 
14 31 47 25 17036 
14 32 2 25 17036 
14 32 17 25 17036 
14 32 32 25 17036 
14 32 47 25 17036 
14 33 2 25 17036 
14 33 17 25 16855 
14 52 52 25 12384 
14 53 6 24 14619 
14 53 21 25 16432 
14 53 36 25 16915 
14 53 51 25 17036 
14 54 6 25 17036 
14 54 21 25 17036 
14 54 36 25 17036 
14 54 51 25 17036 
