ls

ls
<CR>
         TIME          Size       File name 
----A 2021/10/10 13:40    128000  10101325
----A 2021/10/10 13:56    128000  10101341
----A 2021/10/10 14:53    153600  10101357
----A 2021/10/10 14:55      2560  10101453

 120 File(s),  13667856 bytes total
   0 Dir(s),     986752K bytes free

/> 
read 1010
read 1010
<CR>Time:2021/10/10 14:55
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 41 22 25 9122 
9 41 36 24 12565 
9 41 51 25 15707 
9 42 6 25 16734 
9 42 21 25 17096 
9 42 36 25 17036 
9 42 51 25 17036 
9 43 6 25 17036 
9 43 21 25 17036 
9 43 36 25 17036 
9 43 51 25 17036 
9 44 6 25 17036 
9 44 21 25 17036 
9 44 36 25 16975 
9 44 51 25 16975 
9 45 6 25 16975 
9 45 21 25 16975 
9 45 36 25 16975 
9 45 51 25 17036 
9 46 39 25 17096 
9 46 54 25 17096 
9 47 9 25 17096 
9 47 24 25 17096 
9 47 39 25 17096 
9 47 54 25 17096 
9 48 9 25 17096 
9 48 24 25 17096 
9 48 39 25 17096 
9 48 54 25 17096 
9 49 9 25 17096 
9 49 24 25 17096 
9 49 39 25 17096 
9 49 54 25 17096 
9 50 9 25 17096 
9 50 24 25 17096 
9 50 39 25 17096 
9 50 54 25 17096 
9 51 9 25 17096 
9 51 24 25 17096 
9 51 39 25 17096 
9 51 54 25 17096 
9 52 9 25 17096 
9 52 24 25 17096 
9 52 39 25 17036 
9 52 54 25 17036 
9 53 9 25 17036 
9 53 24 25 17036 
9 53 39 25 17096 
9 53 54 25 17036 
9 54 9 25 17036 
9 54 24 25 17036 
9 54 39 25 17036 
9 54 54 25 17036 
9 55 9 25 17036 
9 55 24 25 17036 
9 55 39 25 17036 
9 55 54 25 17036 
9 57 31 25 17036 
9 57 46 25 17036 
9 58 1 25 17036 
9 58 16 25 17036 
9 58 31 25 17036 
9 58 46 25 17036 
9 59 1 25 17036 
9 59 16 25 17036 
9 59 31 25 17036 
9 59 46 25 17036 
10 0 1 25 17036 
10 0 16 25 17036 
10 0 31 25 17036 
10 0 46 25 17036 
10 1 1 25 17036 
10 1 16 25 17036 
10 1 31 25 17036 
10 1 46 25 17036 
10 2 1 25 17036 
10 2 16 25 17036 
10 2 31 25 17036 
10 2 46 25 17036 
10 3 1 25 17036 
10 3 16 25 17036 
10 3 31 25 17036 
10 3 46 25 17036 
10 4 1 25 17036 
10 4 16 25 17036 
10 4 31 25 17036 
10 4 46 25 17036 
10 5 1 25 17036 
10 5 16 25 17036 
10 5 31 25 17036 
10 5 46 25 17036 
10 6 1 25 17036 
10 6 16 25 17036 
10 6 31 25 17036 
10 6 46 25 17036 
10 7 1 25 17036 
10 7 16 25 17036 
10 7 31 25 17036 
10 7 46 25 17036 
10 8 1 25 17036 
10 8 16 25 17036 
10 8 31 25 17036 
10 8 46 25 17036 
10 9 1 25 17036 
10 9 16 25 17036 
10 9 31 25 17036 
10 9 46 25 17036 
10 10 1 25 17036 
10 10 16 25 17036 
10 10 31 25 17036 
10 10 46 25 17036 
10 11 1 25 17036 
10 11 16 25 17036 
10 11 31 25 17036 
10 11 46 25 17036 
10 12 1 25 17036 
10 13 31 25 17036 
10 13 46 25 17036 
10 14 1 25 17036 
10 14 16 25 17036 
10 14 31 25 17036 
10 14 46 25 17036 
10 15 1 25 17036 
10 15 16 25 17036 
10 15 31 25 17036 
10 15 46 25 17036 
10 16 1 25 17036 
10 16 16 25 17036 
10 16 31 25 17036 
10 16 46 25 17036 
10 17 1 25 17036 
10 17 16 25 17036 
10 17 31 25 17036 
10 17 46 25 17036 
10 18 1 25 17036 
10 18 16 25 17036 
10 18 31 25 17036 
10 18 46 25 17036 
10 19 1 25 17036 
10 19 16 25 17036 
10 19 31 25 17036 
10 19 46 25 17036 
10 20 1 25 17036 
10 20 16 25 17036 
10 20 31 25 17036 
10 20 46 25 17036 
10 21 1 25 17036 
10 21 16 25 17036 
10 21 31 25 17036 
10 21 46 25 17036 
10 22 1 25 17036 
10 22 16 25 17036 
10 22 31 25 17036 
10 22 46 25 17036 
10 23 1 25 17036 
10 23 16 25 17036 
10 23 31 25 17036 
10 23 46 25 17036 
10 24 1 25 17036 
10 24 16 25 17036 
10 24 31 25 17036 
10 24 46 25 17036 
10 25 1 25 17036 
10 25 16 25 17036 
10 25 31 25 17036 
10 25 46 25 17036 
10 26 1 25 17036 
10 26 16 25 17036 
10 26 31 25 17036 
10 26 46 25 17036 
10 27 1 25 17036 
10 27 16 25 17036 
10 27 31 25 17036 
10 27 46 25 17036 
10 28 1 25 17036 
10 29 31 25 17036 
10 29 46 25 17036 
10 30 1 25 17036 
10 30 16 25 17036 
10 30 31 25 17036 
10 30 46 25 17036 
10 31 1 25 17036 
10 31 16 25 17036 
10 31 31 25 17036 
10 31 46 25 17036 
10 32 1 25 17036 
10 32 16 25 17036 
10 32 31 25 17036 
10 32 46 25 17036 
10 33 1 25 17036 
10 33 16 25 17036 
10 33 31 25 17036 
10 33 46 25 17036 
10 34 1 25 17036 
10 34 16 25 17036 
10 34 31 25 17036 
10 34 46 25 17036 
10 35 1 25 17036 
10 35 16 25 17036 
10 35 31 25 17036 
10 35 46 25 17036 
10 36 1 25 17036 
10 36 16 25 17036 
10 36 31 25 17036 
10 36 46 25 17036 
10 37 1 25 17036 
10 37 16 25 17036 
10 37 31 25 17036 
10 37 46 25 17036 
10 38 1 25 17036 
10 38 16 25 17036 
10 38 31 25 17036 
10 38 46 25 17036 
10 39 1 25 17036 
10 39 16 25 17036 
10 39 31 25 17036 
10 39 46 25 17036 
10 40 1 25 17036 
10 40 16 25 17036 
10 40 31 25 17036 
10 40 46 25 17036 
10 41 1 25 17036 
10 41 16 25 17036 
10 41 31 25 17036 
10 41 46 25 17036 
10 42 1 25 17036 
10 42 16 25 17036 
10 42 31 25 17036 
10 42 46 25 17036 
10 43 1 25 17036 
10 43 16 25 17036 
10 43 31 25 17036 
10 43 46 25 17036 
10 44 1 25 17036 
10 45 31 25 17036 
10 45 46 25 17036 
10 46 1 25 17036 
10 46 16 25 17036 
10 46 31 25 17036 
10 46 46 25 17036 
10 47 1 25 17036 
10 47 16 25 17036 
10 47 31 25 17036 
10 47 46 25 17036 
10 48 1 25 17036 
10 48 16 25 17036 
10 48 31 25 17036 
10 48 46 25 17036 
10 49 1 25 17036 
10 49 16 25 17036 
10 49 31 25 17036 
10 49 46 25 17036 
10 50 1 25 17036 
10 50 16 25 17036 
10 50 31 25 17036 
10 50 46 25 17036 
10 51 1 25 17036 
10 51 16 25 17036 
10 51 31 25 17036 
10 51 46 25 17036 
10 52 1 25 17036 
10 52 16 25 17036 
10 52 31 25 17036 
10 52 46 25 17036 
10 53 1 25 17036 
10 53 16 25 17036 
10 53 31 25 17036 
10 53 46 25 17036 
10 54 1 25 17036 
10 54 16 25 17036 
10 54 31 25 17036 
10 54 46 25 17036 
10 55 1 25 17036 
10 55 16 25 17036 
10 55 31 25 17036 
10 55 46 25 17036 
10 56 1 25 17036 
10 56 16 25 17036 
10 56 31 25 17036 
10 56 46 25 17036 
10 57 1 25 17036 
10 57 16 25 17036 
10 57 31 25 17036 
10 57 46 25 17036 
10 58 1 25 17036 
10 58 16 25 17036 
10 58 31 25 17036 
10 58 46 25 17036 
10 59 1 25 17036 
10 59 16 25 17036 
10 59 31 25 17036 
10 59 46 25 17036 
11 0 1 25 17036 
11 1 31 25 17036 
11 1 46 25 17036 
11 2 1 25 17036 
11 2 16 25 17036 
11 2 31 25 17036 
11 2 46 25 17036 
11 3 1 25 17036 
11 3 16 25 17036 
11 3 31 25 17036 
11 3 46 25 17036 
11 4 1 25 17036 
11 4 16 25 17036 
11 4 31 25 17036 
11 4 46 25 17036 
11 5 1 25 17036 
11 5 16 25 17036 
11 5 31 25 17036 
11 5 46 25 17036 
11 6 1 25 17036 
11 6 16 25 17036 
11 6 31 25 17036 
11 6 46 25 17036 
11 7 1 25 17036 
11 7 16 25 17036 
11 7 31 25 17036 
11 7 46 25 17036 
11 8 1 25 17036 
11 8 16 25 17036 
11 8 31 25 17036 
11 8 46 25 17036 
11 9 1 25 17036 
11 9 16 25 17036 
11 9 31 25 17036 
11 9 46 25 17036 
11 10 1 25 17036 
11 10 16 25 17036 
11 10 31 25 17036 
11 10 46 25 17036 
11 11 1 25 17036 
11 11 16 25 17036 
11 11 31 25 17036 
11 11 46 25 17036 
11 12 1 25 17036 
11 12 16 25 17036 
11 12 31 25 17036 
11 12 46 25 17036 
11 13 1 25 17036 
11 13 16 25 17036 
11 13 31 25 17036 
11 13 46 25 17036 
11 14 1 25 17036 
11 14 16 25 17036 
11 14 31 25 17036 
11 14 46 25 17036 
11 15 1 25 17036 
11 15 16 25 17036 
11 15 31 25 17036 
11 15 46 25 17036 
11 16 1 25 17036 
11 17 31 25 17036 
11 17 46 25 17036 
11 18 1 25 17036 
11 18 16 25 17036 
11 18 31 25 17036 
11 18 46 25 17036 
11 19 1 25 17036 
11 19 16 25 17036 
11 19 31 25 17036 
11 19 46 25 17036 
11 20 1 25 17036 
11 20 16 25 17036 
11 20 31 25 17036 
11 20 46 25 17036 
11 21 1 25 17036 
11 21 16 25 17036 
11 21 31 25 17036 
11 21 46 25 17036 
11 22 1 25 17036 
11 22 16 25 17036 
11 22 31 25 17036 
11 22 46 25 17036 
11 23 1 25 17036 
11 23 16 25 17036 
11 23 31 25 17036 
11 23 46 25 17036 
11 24 1 25 17036 
11 24 16 25 17036 
11 24 31 25 17036 
11 24 46 25 17036 
11 25 1 25 17036 
11 25 16 25 17036 
11 25 31 25 17036 
11 25 46 25 17036 
11 26 1 25 17036 
11 26 16 25 17036 
11 26 31 25 17036 
11 26 46 25 17036 
11 27 1 25 17036 
11 27 16 25 17036 
11 27 31 25 17036 
11 27 46 25 17036 
11 28 1 25 17036 
11 28 16 25 17036 
11 28 31 25 17036 
11 28 46 25 17036 
11 29 1 25 17036 
11 29 16 25 17036 
11 29 31 25 17036 
11 29 46 25 17036 
11 30 1 25 17036 
11 30 16 25 17036 
11 30 31 25 17036 
11 30 46 25 17036 
11 31 1 25 17036 
11 31 16 25 17036 
11 31 31 25 17036 
11 31 46 25 17036 
11 32 1 25 17036 
11 33 31 25 17036 
11 33 46 25 17036 
11 34 1 25 17036 
11 34 16 25 17036 
11 34 31 25 17036 
11 34 47 26 17036 
11 35 2 25 17036 
11 35 17 25 17036 
11 35 32 25 17036 
11 35 47 25 17036 
11 36 2 25 17036 
11 36 17 25 17036 
11 36 32 25 17036 
11 36 47 25 17036 
11 37 2 25 17036 
11 37 17 25 17036 
11 37 32 25 17036 
11 37 47 25 17036 
11 38 2 25 17036 
11 38 17 25 17036 
11 38 32 25 17036 
11 38 47 25 17036 
11 39 2 25 17036 
11 39 17 25 17036 
11 39 32 25 17036 
11 39 47 25 17036 
11 40 2 25 17036 
11 40 17 25 17036 
11 40 32 25 17036 
11 40 47 25 17036 
11 41 2 25 17036 
11 41 17 25 17036 
11 41 32 25 17036 
11 41 47 25 17036 
11 42 2 25 17036 
11 42 17 25 17036 
11 42 32 25 17036 
11 42 47 25 17036 
11 43 2 25 17036 
11 43 17 25 17036 
11 43 32 25 17036 
11 43 47 25 17036 
11 44 2 25 17036 
11 44 17 25 17036 
11 44 32 25 17036 
11 44 47 25 17036 
11 45 2 25 17036 
11 45 17 25 17036 
11 45 32 25 17036 
11 45 47 25 17036 
11 46 2 25 17036 
11 46 17 25 17036 
11 46 32 25 17036 
11 46 47 25 17036 
11 47 2 25 17036 
11 47 17 25 17036 
11 47 32 25 17036 
11 47 47 25 17036 
11 48 2 25 17036 
11 49 32 25 17036 
11 49 47 25 17036 
11 50 2 25 17036 
11 50 17 25 17036 
11 50 32 25 17036 
11 50 47 25 17036 
11 51 2 25 17036 
11 51 17 25 17036 
11 51 32 25 17036 
11 51 47 25 17036 
11 52 2 25 17036 
11 52 17 25 17036 
11 52 32 25 17036 
11 52 47 25 17036 
11 53 2 25 17036 
11 53 17 25 17036 
11 53 32 25 17036 
11 53 47 25 17036 
11 54 2 25 17036 
11 54 17 25 17036 
11 54 32 25 17036 
11 54 47 25 17036 
11 55 2 25 17036 
11 55 17 25 17036 
11 55 32 25 17036 
11 55 47 25 17036 
11 56 2 25 17036 
11 56 17 25 17036 
11 56 32 25 17036 
11 56 47 25 17036 
11 57 2 25 17036 
11 57 17 25 17036 
11 57 32 25 17036 
11 57 47 25 17036 
11 58 2 25 17036 
11 58 17 25 17036 
11 58 32 25 17036 
11 58 47 25 17036 
11 59 2 25 17036 
11 59 17 25 17036 
11 59 32 25 17036 
11 59 47 25 17036 
12 0 2 25 17036 
12 0 17 25 17036 
12 0 32 25 17036 
12 0 47 25 17036 
12 1 2 25 17036 
12 1 17 25 17036 
12 1 32 25 17036 
12 1 47 25 17036 
12 2 2 25 17036 
12 2 17 25 17036 
12 2 32 25 17036 
12 2 47 25 17036 
12 3 2 25 17036 
12 3 17 25 17036 
12 3 32 25 17036 
12 3 47 25 17036 
12 4 2 25 17036 
12 5 32 25 17036 
12 5 47 25 17036 
12 6 2 25 17036 
12 6 17 25 17036 
12 6 32 25 17036 
12 6 47 25 17036 
12 7 2 25 17036 
12 7 17 25 17036 
12 7 32 25 17036 
12 7 47 25 17036 
12 8 2 25 17036 
12 8 17 25 17036 
12 8 32 25 17036 
12 8 47 25 17036 
12 9 2 25 17036 
12 9 17 25 17036 
12 9 32 25 17036 
12 9 47 25 17036 
12 10 2 25 17036 
12 10 17 25 17036 
12 10 32 25 17036 
12 10 47 25 17036 
12 11 2 25 17036 
12 11 17 25 17036 
12 11 32 25 17036 
12 11 47 25 17036 
12 12 2 25 17036 
12 12 17 25 17036 
12 12 32 25 17036 
12 12 47 25 17036 
12 13 2 25 17036 
12 13 17 25 17036 
12 13 32 25 17036 
12 13 47 25 17036 
12 14 2 25 17036 
12 14 17 25 17036 
12 14 32 25 17036 
12 14 47 25 17036 
12 15 2 25 17036 
12 15 17 25 17036 
12 15 32 25 17036 
12 15 47 25 17036 
12 16 2 25 17036 
12 16 17 25 17036 
12 16 32 25 17036 
12 16 47 25 17036 
12 17 2 25 17036 
12 17 17 25 17036 
12 17 32 25 17036 
12 17 47 25 17036 
12 18 2 25 17036 
12 18 17 25 17036 
12 18 32 25 17036 
12 18 47 25 17036 
12 19 2 25 17036 
12 19 17 25 17036 
12 19 32 25 17036 
12 19 47 25 17036 
12 20 2 25 17036 
12 21 32 25 17036 
12 21 47 25 17036 
12 22 2 25 17036 
12 22 17 25 17036 
12 22 32 25 17036 
12 22 47 25 17036 
12 23 2 25 17036 
12 23 17 25 17036 
12 23 32 25 17036 
12 23 47 25 17036 
12 24 2 25 17036 
12 24 17 25 17036 
12 24 32 25 17036 
12 24 47 25 17036 
12 25 2 25 17036 
12 25 17 25 17036 
12 25 32 25 17036 
12 25 47 25 17036 
12 26 2 25 17036 
12 26 17 25 17036 
12 26 32 25 17036 
12 26 47 25 17036 
12 27 2 25 17036 
12 27 17 25 17036 
12 27 32 25 17036 
12 27 47 25 17036 
12 28 2 25 17036 
12 28 17 25 17036 
12 28 32 25 17036 
12 28 47 25 17036 
12 29 2 25 17036 
12 29 17 25 17036 
12 29 32 25 17036 
12 29 47 25 17036 
12 30 2 25 17036 
12 30 17 25 17036 
12 30 32 25 17036 
12 30 47 25 17036 
12 31 2 25 17036 
12 31 17 25 17036 
12 31 32 25 17036 
12 31 47 25 17036 
12 32 2 25 17036 
12 32 17 25 17036 
12 32 32 25 17036 
12 32 47 25 17036 
12 33 2 25 17036 
12 33 17 25 17036 
12 33 32 25 17036 
12 33 47 25 17036 
12 34 2 25 17036 
12 34 17 25 17036 
12 34 32 25 17036 
12 34 47 25 17036 
12 35 2 25 17036 
12 35 17 25 17036 
12 35 32 25 17036 
12 35 47 25 17036 
12 36 2 25 17036 
12 37 32 25 17036 
12 37 47 25 17036 
12 38 2 25 17036 
12 38 17 25 17036 
12 38 32 25 17036 
12 38 47 25 17036 
12 39 2 25 17036 
12 39 17 25 17036 
12 39 32 25 17036 
12 39 47 25 17036 
12 40 2 25 17036 
12 40 17 25 17036 
12 40 32 25 17036 
12 40 47 25 17036 
12 41 2 25 17036 
12 41 17 25 17036 
12 41 32 25 17036 
12 41 47 25 17036 
12 42 2 25 17036 
12 42 17 25 17036 
12 42 32 25 17036 
12 42 47 25 17036 
12 43 2 25 17036 
12 43 17 25 17036 
12 43 32 25 17036 
12 43 47 25 17036 
12 44 2 25 17036 
12 44 17 25 17036 
12 44 32 25 17036 
12 44 47 25 17036 
12 45 2 25 17036 
12 45 17 25 17036 
12 45 32 25 17036 
12 45 47 25 17036 
12 46 2 25 17036 
12 46 17 25 17036 
12 46 32 25 17036 
12 46 47 25 17036 
12 47 2 25 17036 
12 47 17 25 17036 
12 47 32 25 17036 
12 47 47 25 17036 
12 48 2 25 17036 
12 48 17 25 17036 
12 48 32 25 17036 
12 48 47 25 17036 
12 49 2 25 17036 
12 49 17 25 17036 
12 49 32 25 17036 
12 49 47 25 17036 
12 50 2 25 17036 
12 50 17 25 17036 
12 50 32 25 17036 
12 50 47 25 17036 
12 51 2 25 17036 
12 51 17 25 17036 
12 51 32 25 17036 
12 51 47 25 17036 
12 52 2 25 17036 
12 53 32 25 17036 
12 53 47 25 17036 
12 54 2 25 17036 
12 54 17 25 17036 
12 54 32 25 17036 
12 54 47 25 17036 
12 55 2 25 17036 
12 55 17 25 17036 
12 55 32 25 17036 
12 55 47 25 17036 
12 56 2 25 17036 
12 56 17 25 17036 
12 56 32 25 17036 
12 56 47 25 17036 
12 57 2 25 16975 
12 57 17 25 17036 
12 57 32 25 17036 
12 57 47 25 17036 
12 58 2 25 17036 
12 58 17 25 17036 
12 58 32 25 17036 
12 58 47 25 17036 
12 59 2 25 17036 
12 59 17 25 17036 
12 59 32 25 17036 
12 59 47 25 17036 
13 0 2 25 17036 
13 0 17 25 17036 
13 0 32 25 17036 
13 0 47 25 17036 
13 1 2 25 17036 
13 1 17 25 17036 
13 1 32 25 17036 
13 1 47 25 17036 
13 2 2 25 17036 
13 2 17 25 17036 
13 2 32 25 17036 
13 2 47 25 17036 
13 3 2 25 17036 
13 3 17 25 17036 
13 3 32 25 17036 
13 3 47 25 17036 
13 4 2 25 17036 
13 4 17 25 17036 
13 4 32 25 17036 
13 4 47 25 17036 
13 5 2 25 17036 
13 5 17 25 17036 
13 5 32 25 17036 
13 5 47 25 17036 
13 6 2 25 17036 
13 6 17 25 17036 
13 6 32 25 17036 
13 6 47 25 17036 
13 7 2 25 17036 
13 7 17 25 17036 
13 7 32 25 17036 
13 7 47 25 17036 
13 8 2 25 17036 
13 9 32 25 17036 
13 9 47 25 17036 
13 10 2 25 17036 
13 10 17 25 17036 
13 10 32 25 17036 
13 10 47 25 17036 
13 11 2 25 17036 
13 11 17 25 17036 
13 11 32 25 17036 
13 11 47 25 17036 
13 12 2 25 17036 
13 12 17 25 17036 
13 12 32 25 17036 
13 12 47 25 17036 
13 13 2 25 17036 
13 13 17 25 17036 
13 13 32 25 17036 
13 13 47 25 17036 
13 14 2 25 17036 
13 14 17 25 17036 
13 14 32 25 17036 
13 14 47 25 17036 
13 15 2 25 17036 
13 15 17 25 17036 
13 15 32 25 17036 
13 15 47 25 17036 
13 16 2 25 17036 
13 16 17 25 17036 
13 16 32 25 17036 
13 16 47 25 17036 
13 17 2 25 17036 
13 17 17 25 17036 
13 17 32 25 17036 
13 17 47 25 17036 
13 18 2 25 17036 
13 18 17 25 17036 
13 18 32 25 17036 
13 18 47 25 17036 
13 19 2 25 17036 
13 19 17 25 17036 
13 19 32 25 17036 
13 19 47 25 17036 
13 20 2 25 17036 
13 20 17 25 17036 
13 20 32 25 17036 
13 20 47 25 17036 
13 21 2 25 17036 
13 21 17 25 17036 
13 21 32 25 17036 
13 21 47 25 17036 
13 22 2 25 17036 
13 22 17 25 17036 
13 22 32 25 17036 
13 22 47 25 17036 
13 23 2 25 17036 
13 23 17 25 17036 
13 23 32 25 17036 
13 23 47 25 17036 
13 24 2 25 17036 
13 25 32 25 17036 
13 25 47 25 17036 
13 26 2 25 17036 
13 26 17 25 17036 
13 26 32 25 16975 
13 26 47 25 17036 
13 27 2 25 17036 
13 27 17 25 17036 
13 27 32 25 17036 
13 27 47 25 17036 
13 28 2 25 17036 
13 28 17 25 17036 
13 28 32 25 17036 
13 28 47 25 17036 
13 29 2 25 17036 
13 29 17 25 17036 
13 29 32 25 17036 
13 29 47 25 16975 
13 30 2 25 17036 
13 30 17 25 17036 
13 30 32 25 17036 
13 30 47 25 17036 
13 31 2 25 17036 
13 31 17 25 17036 
13 31 32 25 17036 
13 31 47 25 17036 
13 32 2 25 17036 
13 32 17 25 17036 
13 32 32 25 17036 
13 32 47 25 17036 
13 33 2 25 17036 
13 33 17 25 17036 
13 33 32 25 17036 
13 33 47 25 17036 
13 34 2 25 17036 
13 34 17 25 16975 
13 34 32 25 17036 
13 34 47 25 17036 
13 35 2 25 17036 
13 35 17 25 17036 
13 35 32 25 16975 
13 35 47 25 17036 
13 36 2 25 17036 
13 36 17 25 17036 
13 36 32 25 17036 
13 36 47 25 17036 
13 37 2 25 17036 
13 37 17 25 17036 
13 37 32 25 17036 
13 37 47 25 17036 
13 38 2 25 17036 
13 38 17 25 17036 
13 38 32 25 17036 
13 38 47 25 16975 
13 39 2 25 17036 
13 39 17 25 16975 
13 39 32 25 17036 
13 39 47 25 17036 
13 40 2 25 17036 
13 41 32 25 17036 
13 41 47 25 17036 
13 42 2 25 16975 
13 42 17 25 17036 
13 42 32 25 17036 
13 42 47 25 17036 
13 43 2 25 16975 
13 43 17 25 17036 
13 43 32 25 17036 
13 43 47 25 17036 
13 44 2 25 17036 
13 44 17 25 17036 
13 44 32 25 17036 
13 44 47 25 17036 
13 45 2 25 17036 
13 45 17 25 17036 
13 45 32 25 17036 
13 45 47 25 17036 
13 46 2 25 17036 
13 46 17 25 17036 
13 46 32 25 17036 
13 46 47 25 17036 
13 47 2 25 17036 
13 47 17 25 16975 
13 47 32 25 17036 
13 47 47 25 17036 
13 48 2 25 17036 
13 48 17 25 17036 
13 48 32 25 17036 
13 48 47 25 17036 
13 49 2 25 17036 
13 49 17 25 17036 
13 49 32 25 17036 
13 49 47 25 17036 
13 50 2 25 17036 
13 50 17 25 17036 
13 50 32 25 16975 
13 50 47 25 17036 
13 51 2 25 17036 
13 51 17 25 17036 
13 51 32 25 17036 
13 51 47 25 17036 
13 52 2 25 17036 
13 52 17 25 17036 
13 52 32 25 17036 
13 52 47 25 17036 
13 53 2 25 17036 
13 53 17 25 17036 
13 53 32 25 17036 
13 53 47 25 16975 
13 54 2 25 17036 
13 54 17 25 17036 
13 54 32 25 17036 
13 54 47 25 16975 
13 55 2 25 17036 
13 55 17 25 17036 
13 55 32 25 17036 
13 55 47 25 17036 
13 56 2 25 17036 
13 57 32 25 17036 
13 57 47 25 17036 
13 58 2 25 17036 
