ls
ls

<CR>
         TIME          Size       File name 
9 55 14 13 17036 
9 55 28 12 17036 
9 55 44 13 17036 
9 55 58 12 17036 
9 56 14 13 17036 
9 56 28 12 17036 
9 56 44 13 17036 
9 56 58 12 17036 
9 57 14 13 17036 
9 57 28 12 17036 
9 57 44 13 17036 
9 57 58 12 17036 
10 0 29 12 17036 
10 0 44 13 17036 
10 0 59 12 17036 
10 1 14 13 17036 
10 1 29 12 17036 
10 1 44 13 17036 
10 1 59 12 17036 
10 2 14 13 17036 
10 2 29 12 17036 
10 2 44 13 17036 
10 2 59 12 17036 
10 3 14 13 17036 
10 3 29 12 17036 
10 3 44 13 17036 
10 3 59 12 17036 
10 4 14 13 17036 
10 4 29 12 17036 
10 4 44 13 17036 
10 4 59 12 17036 
10 5 14 13 17036 
10 5 30 13 17036 
10 5 45 12 17036 
10 6 0 13 17036 
10 6 15 12 17036 
10 6 30 13 17036 
10 6 45 12 17036 
10 7 0 13 17036 
10 7 15 12 17036 
10 7 30 13 17036 
10 7 45 12 17036 
10 8 0 13 17036 
10 8 15 12 17036 
10 8 30 13 17036 
10 8 45 12 17036 
10 9 0 13 17036 
10 9 15 12 17036 
10 9 30 13 17036 
10 9 45 12 17036 
10 10 0 13 17036 
10 10 15 12 17036 
10 10 30 13 17036 
10 10 45 12 17036 
10 11 0 13 17036 
10 11 15 12 17036 
10 11 30 13 17036 
10 11 45 12 17036 
10 12 0 13 17036 
10 12 15 12 17036 
10 12 30 13 17036 
10 12 45 12 17036 
10 13 0 13 17036 
10 13 15 12 17036 
10 13 30 13 17036 
10 13 45 12 17036 
10 14 0 13 17036 
10 14 15 12 17036 
10 14 30 13 17036 
10 14 45 12 17036 
10 15 0 13 17036 
10 17 30 13 17036 
10 17 45 12 17036 
10 18 0 13 17036 
10 18 15 12 17036 
10 18 30 13 17036 
10 18 45 12 17036 
10 19 0 13 17036 
10 19 15 12 17036 
10 19 30 13 17036 
10 19 45 12 17036 
10 20 0 13 17036 
10 20 15 12 17036 
10 20 30 13 17036 
10 20 45 12 17036 
10 21 0 13 17036 
10 21 15 12 17036 
10 21 30 13 17036 
10 21 45 12 17036 
10 22 0 13 17036 
10 22 15 12 17036 
10 22 30 13 17036 
10 22 45 12 17036 
10 23 0 13 17036 
10 23 15 12 17036 
10 23 30 13 17036 
10 23 45 12 17036 
10 24 0 13 17036 
10 24 15 12 17036 
10 24 30 13 17036 
10 24 45 12 17036 
10 25 0 13 17036 
10 25 15 12 17036 
10 25 30 13 17036 
10 25 45 12 17036 
10 26 0 13 17036 
10 26 15 12 17036 
10 26 30 13 17036 
10 26 45 12 17036 
10 27 0 13 17036 
10 27 15 12 17036 
10 27 30 13 17036 
10 27 45 12 17036 
10 28 0 13 17036 
10 28 15 12 17036 
10 28 30 13 17036 
10 28 45 12 17036 
10 29 0 13 17036 
10 29 15 12 17036 
10 29 30 13 17036 
10 29 45 12 17036 
10 30 0 13 17036 
10 30 15 12 17036 
10 30 30 13 17036 
10 30 45 12 17036 
10 31 0 13 17036 
10 31 15 12 17036 
10 31 30 13 17036 
10 31 45 12 17036 
10 32 0 13 17036 
10 34 30 13 16975 
10 34 45 12 17036 
10 35 0 13 17036 
10 35 15 12 17036 
10 35 30 13 17036 
10 35 45 12 17036 
10 36 0 13 16975 
10 36 15 12 16975 
10 36 30 13 16975 
10 36 45 12 17036 
10 37 0 13 17036 
10 37 15 12 17036 
10 37 30 13 16975 
10 37 45 12 17036 
10 38 0 13 16975 
10 38 15 12 17036 
10 38 30 13 16975 
10 38 45 12 16975 
10 39 0 13 16975 
10 39 15 12 17036 
10 39 30 13 17036 
10 39 45 12 17036 
10 40 0 13 17036 
10 40 15 12 17036 
10 40 30 13 17036 
10 40 45 12 16975 
10 41 0 13 17036 
10 41 15 12 16975 
10 41 30 13 16975 
10 41 45 12 17036 
10 42 0 13 17036 
10 42 15 12 17036 
10 42 30 13 17036 
10 42 45 12 16975 
10 43 0 13 16975 
10 43 15 12 16975 
10 43 30 13 17036 
10 43 45 12 17036 
10 44 0 13 17036 
10 44 15 12 17036 
10 44 30 13 17036 
10 44 45 12 16975 
10 45 0 13 16975 
10 45 15 12 17036 
10 45 30 13 16975 
10 45 45 12 17036 
10 46 0 13 16975 
10 46 15 12 17036 
10 46 30 13 16975 
10 46 45 12 16975 
10 47 0 13 17036 
10 47 15 12 16975 
10 47 30 13 16975 
10 47 45 12 16975 
10 48 0 13 17036 
10 48 15 12 16975 
10 48 30 13 16975 
10 48 45 12 16975 
10 49 0 13 16975 
10 51 30 13 17036 
10 51 45 12 16975 
10 52 0 13 16975 
10 52 15 12 16975 
10 52 30 13 17036 
10 52 45 12 16975 
10 53 0 13 17036 
10 53 15 12 17036 
10 53 30 13 16975 
10 53 45 12 16975 
10 54 0 13 17036 
10 54 15 12 16975 
10 54 30 13 16975 
10 54 45 12 16975 
10 55 0 13 17036 
10 55 15 12 16975 
10 55 30 13 17036 
10 55 45 12 16975 
10 56 0 13 17036 
10 56 15 12 16975 
10 56 30 13 16975 
10 56 45 12 16975 
10 57 0 13 16975 
10 57 15 12 16975 
10 57 30 13 16975 
10 57 45 12 16975 
10 58 0 13 16975 
10 58 15 12 16975 
10 58 30 13 16975 
10 58 45 12 16975 
10 59 0 13 16975 
10 59 15 12 17036 
10 59 30 13 17036 
10 59 45 12 16975 
11 0 0 13 16975 
11 0 15 12 16975 
11 0 30 13 16975 
11 0 45 12 16975 
11 1 0 13 16975 
11 1 15 12 17036 
11 1 30 13 16975 
11 1 45 12 16975 
11 2 0 13 16975 
11 2 15 12 16975 
11 2 30 13 16975 
11 2 45 12 16975 
11 3 0 13 16975 
11 3 15 12 16975 
11 3 30 13 17036 
11 3 45 12 16975 
11 4 0 13 16975 
11 4 15 12 16975 
11 4 30 13 16975 
11 4 45 12 16975 
11 5 0 13 16975 
11 5 15 12 17036 
11 5 30 13 16975 
11 5 45 12 16975 
11 6 0 13 16975 
11 8 30 13 16975 
11 8 45 12 16975 
11 9 0 13 16975 
11 9 15 12 16975 
11 9 30 13 17036 
11 9 45 12 17036 
11 10 0 13 16975 
11 10 15 12 17036 
11 10 30 13 17036 
11 10 45 12 17036 
11 11 0 13 16975 
11 11 15 12 16975 
11 11 30 13 16975 
11 11 45 12 17036 
11 12 0 13 16975 
11 12 15 12 16975 
11 12 30 13 17036 
11 12 45 12 16975 
11 13 0 13 16975 
11 13 15 12 16975 
11 13 30 13 17036 
11 13 45 12 17036 
11 14 0 13 17036 
11 14 15 12 17036 
11 14 30 13 16975 
11 14 45 12 16975 
11 15 0 13 16975 
11 15 15 12 16975 
11 15 30 13 17036 
11 15 45 12 16975 
11 16 0 13 17036 
11 16 15 12 17036 
11 16 30 13 16975 
11 16 45 12 16975 
11 17 0 13 16975 
11 17 15 12 16975 
11 17 30 13 16975 
11 17 45 12 16975 
11 18 0 13 16975 
11 18 15 12 16975 
11 18 30 13 17036 
11 18 45 12 16975 
11 19 0 13 16975 
11 19 15 12 16975 
11 19 30 13 16975 
11 19 45 12 16975 
11 20 0 13 17036 
11 20 15 12 16975 
11 20 30 13 16975 
11 20 45 12 16975 
11 21 0 13 16975 
11 21 15 12 16975 
11 21 30 13 16975 
11 21 45 12 16975 
11 22 0 13 16975 
11 22 15 12 16975 
11 22 30 13 17036 
11 22 45 12 16975 
11 23 0 13 16975 
11 25 30 13 17036 
11 25 45 12 16975 
11 26 0 13 16975 
11 26 15 12 16975 
11 26 30 13 17036 
11 26 45 12 16975 
11 27 0 13 16975 
11 27 15 12 16975 
11 27 30 13 16975 
11 27 45 12 16975 
11 28 0 13 16975 
11 28 15 12 16975 
11 28 30 13 17036 
11 28 45 12 16975 
11 29 0 13 16975 
11 29 15 12 16975 
11 29 30 13 16975 
11 29 45 12 16975 
11 30 0 13 16975 
11 30 15 12 16975 
11 30 30 13 17036 
11 30 45 12 16975 
11 31 0 13 16975 
11 31 15 12 16975 
11 31 30 13 17036 
11 31 45 12 17036 
11 32 0 13 16975 
11 32 15 12 17036 
11 32 30 13 17036 
11 32 45 12 17036 
11 33 0 13 17036 
11 33 15 12 16975 
11 33 30 13 17036 
11 33 45 12 17036 
11 34 0 13 16975 
11 34 15 12 17036 
11 34 30 13 17036 
11 34 45 12 16975 
11 35 0 13 16975 
11 35 15 12 16975 
11 35 30 13 16975 
11 35 45 12 17036 
11 36 0 13 16975 
11 36 15 12 17036 
11 36 30 13 17036 
11 36 45 12 17036 
11 37 0 13 16975 
11 37 15 12 16975 
11 37 30 13 17036 
11 37 45 12 17036 
11 38 0 13 17036 
11 38 15 12 16975 
11 38 30 13 17036 
11 38 45 12 17036 
11 39 0 13 17036 
11 39 15 12 17036 
11 39 30 13 17036 
11 39 45 12 16975 
11 40 0 13 16975 
11 42 31 13 16975 
11 42 46 12 16975 
11 43 1 13 17036 
11 43 16 12 17036 
11 43 31 13 16975 
11 43 46 12 16975 
11 44 1 13 16975 
11 44 16 12 16975 
11 44 31 13 17036 
11 44 46 12 16975 
11 45 1 13 16975 
11 45 16 12 16975 
11 45 31 13 17036 
11 45 46 12 17036 
11 46 1 13 17036 
11 46 16 12 17036 
11 46 31 13 16975 
11 46 46 12 16975 
11 47 1 13 17036 
11 47 16 12 16975 
11 47 31 13 17036 
11 47 46 12 17036 
11 48 1 13 16975 
11 48 16 12 17036 
11 48 31 13 16975 
11 48 46 12 16975 
11 49 1 13 16975 
11 49 16 12 16975 
11 49 31 13 16975 
11 49 46 12 17036 
11 50 1 13 16975 
11 50 16 12 16975 
11 50 31 13 16975 
11 50 46 12 16975 
11 51 1 13 16975 
11 51 16 12 16975 
11 51 31 13 16975 
11 51 46 12 16975 
11 52 1 13 16975 
11 52 16 12 16975 
11 52 31 13 17036 
11 52 46 12 16975 
11 53 1 13 16975 
11 53 16 12 16975 
11 53 31 13 16975 
11 53 46 12 16975 
11 54 1 13 16975 
11 54 16 12 16975 
11 54 31 13 17036 
11 54 46 12 16975 
11 55 1 13 16975 
11 55 16 12 16975 
11 55 31 13 16975 
11 55 46 12 17036 
11 56 1 13 16975 
11 56 16 12 17036 
11 56 31 13 17036 
11 56 46 12 17036 
11 57 1 13 16975 
11 59 31 13 16975 
11 59 46 12 16975 
12 0 1 13 17036 
12 0 16 12 17036 
12 0 31 13 17036 
12 0 46 12 16975 
12 1 1 13 16975 
12 1 16 12 16975 
12 1 31 13 16975 
12 1 46 12 16975 
12 2 1 13 16975 
12 2 16 12 16975 
12 2 31 13 16975 
12 2 46 12 16975 
12 3 1 13 16975 
12 3 16 12 16975 
12 3 31 13 16975 
12 3 46 12 16975 
12 4 1 13 16975 
12 4 16 12 16975 
12 4 31 13 16975 
12 4 46 12 16975 
12 5 1 13 16975 
12 5 16 12 16975 
12 5 31 13 16975 
12 5 46 12 16975 
12 6 1 13 16975 
12 6 16 12 16975 
12 6 31 13 16975 
12 6 46 12 17036 
12 7 1 13 16975 
12 7 16 12 16975 
12 7 31 13 16975 
12 7 46 12 16975 
12 8 1 13 16975 
12 8 16 12 17036 
12 8 31 13 16975 
12 8 46 12 17036 
12 9 1 13 16975 
12 9 16 12 16975 
12 9 31 13 16975 
12 9 46 12 16975 
12 10 1 13 16975 
12 10 16 12 17036 
12 10 31 13 16975 
12 10 46 12 16975 
12 11 1 13 16975 
12 11 16 12 16975 
12 11 31 13 16975 
12 11 46 12 16975 
12 12 1 13 16975 
12 12 16 12 16975 
12 12 31 13 16975 
12 12 46 12 16975 
12 13 1 13 16975 
12 13 16 12 16975 
12 13 31 13 16975 
12 13 46 12 16975 
12 14 1 13 16975 
12 16 31 13 17036 
12 16 46 12 16975 
12 17 1 13 17036 
12 17 16 12 16975 
12 17 31 13 16975 
12 17 46 12 16975 
12 18 1 13 16975 
12 18 16 12 16975 
12 18 31 13 16975 
12 18 46 12 16975 
12 19 1 13 16975 
12 19 16 12 17036 
12 19 31 13 16975 
12 19 46 12 16975 
12 20 1 13 16975 
12 20 16 12 16975 
12 20 31 13 16975 
12 20 46 12 16975 
12 21 1 13 17036 
12 21 16 12 16975 
12 21 31 13 16975 
12 21 46 12 16975 
12 22 1 13 16975 
12 22 16 12 17036 
12 22 31 13 16975 
12 22 46 12 16975 
12 23 1 13 17036 
12 23 16 12 16975 
12 23 31 13 16975 
12 23 46 12 16975 
12 24 1 13 16975 
12 24 16 12 16975 
12 24 31 13 16975 
12 24 46 12 16975 
12 25 1 13 17036 
12 25 16 12 16975 
12 25 31 13 16975 
12 25 46 12 17036 
12 26 1 13 16975 
12 26 16 12 16975 
12 26 31 13 16975 
12 26 46 12 16975 
12 27 1 13 16975 
12 27 16 12 16975 
12 27 31 13 16975 
12 27 46 12 17036 
12 28 1 13 17036 
12 28 16 12 16975 
12 28 31 13 16975 
12 28 46 12 16975 
12 29 1 13 16975 
12 29 16 12 17036 
12 29 31 13 17036 
12 29 46 12 17036 
12 30 1 13 16975 
12 30 16 12 17036 
12 30 31 13 16975 
12 30 46 12 16975 
12 31 1 13 16975 
12 33 33 13 17036 
12 33 47 12 17036 
12 34 3 13 16975 
12 34 17 12 16975 
12 34 33 13 16975 
12 34 47 12 16975 
12 35 3 13 16975 
12 35 17 12 16975 
12 35 33 13 16975 
12 35 47 12 16975 
12 36 3 13 16975 
12 36 17 12 16975 
12 36 33 13 16975 
12 36 47 12 16975 
12 37 3 13 16975 
12 37 17 12 16975 
12 37 33 13 16975 
12 37 47 12 16975 
12 38 3 13 16975 
12 38 17 12 16975 
12 38 33 13 16975 
12 38 47 12 16975 
12 39 3 13 16975 
12 39 17 12 16975 
12 39 33 13 16975 
12 39 47 12 16975 
12 40 3 13 16975 
12 40 17 12 16975 
12 40 33 13 16975 
12 40 47 12 16975 
12 41 3 13 17036 
12 41 17 12 16975 
12 41 33 13 16975 
12 41 47 12 16975 
12 42 3 13 16975 
12 42 17 12 16975 
12 42 33 13 16975 
12 42 47 12 16975 
12 43 3 13 16975 
12 43 17 12 16975 
12 43 33 13 16975 
12 43 47 12 16975 
12 44 3 13 16975 
12 44 17 12 16975 
12 44 33 13 16975 
12 44 47 12 16975 
12 45 3 13 16975 
12 45 17 12 16975 
12 45 33 13 16975 
12 45 47 12 16975 
12 46 3 13 16975 
12 46 17 12 16975 
12 46 33 13 16975 
12 46 47 12 16975 
12 47 3 13 16975 
12 47 17 12 16975 
12 47 33 13 16975 
12 47 47 12 16975 
12 48 3 13 16975 
12 50 33 13 16975 
12 50 47 12 16975 
12 51 3 13 16975 
12 51 17 12 16975 
12 51 33 13 16975 
12 51 47 12 16975 
12 52 3 13 16975 
12 52 17 12 16975 
12 52 33 13 17036 
12 52 47 12 16975 
12 53 3 13 16975 
12 53 17 12 16975 
12 53 33 13 16975 
12 53 47 12 16975 
12 54 3 13 16975 
12 54 17 12 16975 
12 54 33 13 16975 
12 54 47 12 16975 
12 55 3 13 16975 
12 55 17 12 16975 
12 55 33 13 16975 
12 55 47 12 16975 
12 56 3 13 16975 
12 56 17 12 16975 
12 56 33 13 16975 
12 56 47 12 16975 
12 57 3 13 16975 
12 57 17 12 16975 
12 57 33 13 16975 
12 57 47 12 16975 
12 58 3 13 16975 
12 58 17 12 16975 
12 58 33 13 16975 
12 58 47 12 16975 
12 59 3 13 16975 
12 59 17 12 16975 
12 59 33 13 16975 
12 59 47 12 16975 
13 0 3 13 16975 
13 0 17 12 16975 
13 0 33 13 16975 
13 0 47 12 16975 
13 1 3 13 16975 
13 1 17 12 16975 
13 1 33 13 16975 
13 1 47 12 16975 
13 2 3 13 16975 
13 2 17 12 16975 
13 2 33 13 16975 
13 2 47 12 16975 
13 3 3 13 16975 
13 3 17 12 16975 
13 3 33 13 16975 
13 3 47 12 16975 
13 4 3 13 16975 
13 4 17 12 16975 
13 4 33 13 16975 
13 4 47 12 16975 
13 5 3 13 16975 
13 7 33 13 16975 
13 7 47 12 16975 
13 8 3 13 16975 
13 8 17 12 16975 
13 8 33 13 16975 
13 8 47 12 16975 
13 9 3 13 16975 
13 9 17 12 16975 
13 9 33 13 16975 
13 9 47 12 16975 
13 10 3 13 16975 
13 10 17 12 16975 
13 10 33 13 16975 
13 10 47 12 16975 
13 11 3 13 16975 
13 11 17 12 16975 
13 11 33 13 16975 
13 11 47 12 16975 
13 12 3 13 16975 
13 12 17 12 16975 
13 12 33 13 16975 
13 12 47 12 16975 
13 13 3 13 16975 
13 13 17 12 16975 
13 13 33 13 16975 
13 13 47 12 16975 
13 14 3 13 16975 
13 14 17 12 16975 
13 14 33 13 16975 
13 14 47 12 17036 
13 15 3 13 16975 
13 15 17 12 16975 
13 15 33 13 16975 
13 15 47 12 16975 
13 16 3 13 16975 
13 16 17 12 16975 
13 16 33 13 16975 
13 16 47 12 16975 
13 17 3 13 16975 
13 17 17 12 16975 
13 17 33 13 16975 
13 17 47 12 16975 
13 18 3 13 16975 
13 18 17 12 16975 
13 18 33 13 16975 
13 18 47 12 16975 
13 19 3 13 16975 
13 19 17 12 16975 
13 19 33 13 16975 
13 19 47 12 16975 
13 20 3 13 16975 
13 20 17 12 16975 
13 20 33 13 16975 
13 20 47 12 16975 
13 21 3 13 16975 
13 21 17 12 16975 
13 21 33 13 16975 
13 21 47 12 16975 
13 22 3 13 16975 
13 24 34 13 16975 
13 24 48 12 16975 
13 25 4 13 16975 
13 25 18 12 16975 
13 25 34 13 16975 
13 25 48 12 16975 
13 26 4 13 16975 
13 26 18 12 16975 
13 26 34 13 16975 
13 26 48 12 16975 
13 27 4 13 16975 
13 27 18 12 16975 
13 27 34 13 16975 
13 27 48 12 16975 
13 28 4 13 16975 
13 28 18 12 16975 
13 28 34 13 16975 
13 28 48 12 16975 
13 29 4 13 16975 
13 29 18 12 16975 
13 29 34 13 16975 
13 29 48 12 16975 
13 30 4 13 16975 
13 30 18 12 16975 
13 30 34 13 16975 
13 30 48 12 16975 
13 31 4 13 16975 
13 31 18 12 17036 
13 31 34 13 16975 
13 31 48 12 16975 
13 32 4 13 16975 
13 32 18 12 16975 
13 32 34 13 17036 
13 32 48 12 16975 
13 33 4 13 16975 
13 33 18 12 16975 
13 33 34 13 16975 
13 33 48 12 16975 
13 34 4 13 17036 
13 34 18 12 16975 
13 34 34 13 16975 
13 34 48 12 16975 
13 35 4 13 16975 
13 35 18 12 16975 
13 35 34 13 16975 
13 35 48 12 16975 
13 36 4 13 16975 
13 36 18 12 16975 
13 36 34 13 16975 
13 36 48 12 16975 
13 37 4 13 16975 
13 37 18 12 16975 
13 37 34 13 16975 
13 37 48 12 16975 
13 38 4 13 16975 
13 38 18 12 16975 
13 38 34 13 16975 
13 38 48 12 16975 
13 39 4 13 16975 
13 41 34 13 16975 
13 41 48 12 16975 
13 42 4 13 16975 
13 42 18 12 16975 
13 42 34 13 16975 
13 42 48 12 16975 
13 43 4 13 16975 
13 43 18 12 16975 
13 43 34 13 17036 
13 43 48 12 16975 
13 44 4 13 16975 
13 44 18 12 16975 
13 44 34 13 16975 
13 44 48 12 17036 
13 45 4 13 16975 
13 45 18 12 16975 
13 45 34 13 16975 
13 45 48 12 16975 
13 46 4 13 17036 
13 46 18 12 16975 
13 46 34 13 16975 
13 46 48 12 16975 
13 47 4 13 16975 
13 47 18 12 16975 
13 47 34 13 16975 
13 47 48 12 16975 
13 48 4 13 16975 
13 48 18 12 16975 
13 48 34 13 16975 
13 48 48 12 16975 
13 49 4 13 16975 
13 49 18 12 16975 
13 49 34 13 17036 
13 49 48 12 16975 
13 50 4 13 16975 
13 50 18 12 16975 
13 50 34 13 16975 
13 50 48 12 16975 
13 51 4 13 16975 
13 51 18 12 16975 
13 51 34 13 16975 
13 51 48 12 16975 
13 52 4 13 16975 
13 52 18 12 16975 
13 52 34 13 16975 
13 52 48 12 16975 
13 53 4 13 16975 
13 53 18 12 16975 
13 53 34 13 16975 
13 53 48 12 16975 
13 54 4 13 16975 
13 54 18 12 16975 
13 54 34 13 16975 
13 54 48 12 16975 
13 55 4 13 16975 
13 55 18 12 16975 
13 55 34 13 16975 
13 55 48 12 16975 
13 56 4 13 16975 
13 58 34 13 16975 
13 58 48 12 16975 
13 59 4 13 16975 
13 59 18 12 16975 
13 59 34 13 16975 
13 59 48 12 16975 
14 0 4 13 16975 
14 0 18 12 16975 
14 0 34 13 16975 
14 0 48 12 16975 
14 1 4 13 16975 
14 1 18 12 16975 
14 1 34 13 16975 
14 1 48 12 16975 
14 2 4 13 16975 
14 2 18 12 16975 
14 2 34 13 16975 
14 2 48 12 16975 
14 3 4 13 16975 
14 3 18 12 16975 
14 3 34 13 16975 
14 3 48 12 16975 
14 4 4 13 16975 
14 4 18 12 16975 
14 4 34 13 16975 
14 4 48 12 16975 
14 5 4 13 16975 
14 5 18 12 16975 
14 5 34 13 16975 
14 5 48 12 16975 
14 6 4 13 16975 
14 6 18 12 16975 
14 6 34 13 16975 
14 6 48 12 16975 
14 7 4 13 16975 
14 7 18 12 16975 
14 7 34 13 16975 
14 7 48 12 16975 
14 8 4 13 17036 
14 8 18 12 16975 
14 8 34 13 16975 
14 8 48 12 16975 
14 9 4 13 16975 
14 9 18 12 16975 
14 9 34 13 16975 
14 9 48 12 16975 
14 10 4 13 16975 
14 10 18 12 16975 
14 10 34 13 16975 
14 10 48 12 16975 
14 11 4 13 16975 
14 11 18 12 17036 
14 11 34 13 16975 
14 11 48 12 16975 
14 12 4 13 16975 
14 12 18 12 16975 
14 12 34 13 16975 
14 12 48 12 16975 
14 13 4 13 16975 
